gym_id,name,city,lat,lon,price,price_type,confidence,context,source_url,source
osm_45.39243_11.8176,McFit,altro,45.3924343,11.8176013,49.9,mensile,media,"uccessivo sino all’ultimo giorno dello stesso mese (Periodo Mensile) | Quota mensile 49,90€ o 54,90€ a seconda del prezzo mensile a regime in vigore ne",https://www.mcfit.com/it/palestre/palestre/palestre/studio/tencarola-selvazzano-dentro/,website_direct
osm_45.65466_9.22419,FitActive,Seregno,45.6546551,9.2241929,19.9,mensile,media,"Informazioni Reels Foto FitActive (Seregno) In breve &nbsp; 19,90€ al mese Fitness e Relax 24H 7GG corsi di gruppo ILLIMITATI lampade",https://www.facebook.com/fitactiveseregno/,website_direct
osm_44.40423_8.93548,FitActive,altro,44.4042295,8.9354776,19.9,mensile,media,"uova concezione nato per essere accessibile a TUTTI! A soli 19,90€ al mese avrai la possibilità&nbsp; di allenarti in tutti i Nostri C",https://www.fitactive.it/,website_direct
osm_45.59565_9.17503,Fit Express,Varedo,45.5956498,9.1750297,337.6,mensile,media,"[email] SOCIAL: DOVE SIAMO ACQUISTA ON-LINE IL TUO ABBONAMENTO! Varedo 337,60 € - 377,60 € Fascia di prezzo: da 337,60€ a 377,60€ Scegli Qu",https://www.fitexpress.it/club/varedo/,website_direct
osm_39.35376_16.23505,Power Gym & Fitness,Rende,39.3537573,16.2350527,39.9,mensile,media,"€ INGRESSI ILLIMITATI ORARI LIBERI ASSICURAZIONE ISCRIZIONE MENSILE 39,90 € INGRESSI ILLIMITATI ORARI LIBERI ASSICURAZIONE ISCRIZIONE T",https://www.power-gym.it/,website_direct
osm_39.35376_16.23505,Power Gym & Fitness,Rende,39.3537573,16.2350527,39.9,iscrizione,media,"NNUALE 300 € INGRESSI ILLIMITATI ORARI LIBERI ASSICURAZIONE ISCRIZIONE MENSILE 39,90 € INGRESSI ILLIMITATI ORARI LIBERI ASSICURAZIONE ISCRIZIONE T",https://www.power-gym.it/,website_direct
osm_39.35376_16.23505,Power Gym & Fitness,Rende,39.3537573,16.2350527,99.9,iscrizione,media,"SILE 39,90 € INGRESSI ILLIMITATI ORARI LIBERI ASSICURAZIONE ISCRIZIONE TRIMESTRALE 99,90 € INGRESSI ILLIMITATI ORARI LIBERI ASSICURAZIONE ISCRIZIONE S",https://www.power-gym.it/,website_direct
osm_45.65124_13.7781,WebFit,altro,45.651244,13.7780968,29.9,mensile,media,"to Prova gratuita Blog Contatti Lavora con noi slide 1 of 4 ABBONAMENTO ANNUALE Allenati in WebFit a 29,90€ al mese SCOPRI DI PIÙ PROVA GRATUITA Prenota la tua prova g",https://www.webfit.it/,website_direct
osm_45.65124_13.7781,WebFit,altro,45.651244,13.7780968,29.9,annuale,media,"to Prova gratuita Blog Contatti Lavora con noi slide 1 of 4 ABBONAMENTO ANNUALE Allenati in WebFit a 29,90€ al mese SCOPRI DI PIÙ PROVA GRATUITA Prenota la tua prova g",https://www.webfit.it/,website_direct
osm_45.65124_13.7781,WebFit,altro,45.651244,13.7780968,39.9,iscrizione,media,"dell’abbonamento fino a 3 mesi Aperti 7/7, 365/365 Quota d’iscrizione una tantum 39,90€ LE NOSTRE PALESTRE Scopri la palestra più vicina a te e vie",https://www.webfit.it/,website_direct
osm_45.57564_9.18102,Go fitness hub,Paderno Dugnano,45.575638,9.1810164,16.59,mensile,media,"' importante sentirsi bene SCEGLI IL TUO ABBONAMENTO IDEALE € 16,59 / MESE (per 12 mesi) GO MORNING Tutti i giorni, dalle 6:00 alle 9:",https://www.gofitness.it/,website_direct
osm_45.57564_9.18102,Go fitness hub,Paderno Dugnano,45.575638,9.1810164,29.1,mensile,media,"con Personal Trainer, Osteopata e Dietista TUTTE LE OFFERTE € 29,10 / MESE (per 12 mesi) GO DAY Tutti i giorni, dalle 6:00 alle 23:00",https://www.gofitness.it/,website_direct
osm_45.41208_7.46,Parco Avventura Gran Paradiso,Locana,45.4120813,7.4599976,190.0,mensile,media,osco OUTDOOR Escursioni con guida alpina Canyoning CONTATTI Abbonamento annuale intero 190.00 € Abbonamento annuale intero quantity Add to cart Category: U,https://www.avventuragranparadiso.it/,website_direct
osm_45.41208_7.46,Parco Avventura Gran Paradiso,Locana,45.4120813,7.4599976,130.0,mensile,media,5.00 € Add to cart Gift card Famiglia 4 70.00 € Add to cart Abbonamento annuale ridotto 130.00 € Add to cart 5 ingressi intero 90.00 € Add to cart SEDE LEGA,https://www.avventuragranparadiso.it/,website_direct
osm_45.41208_7.46,Parco Avventura Gran Paradiso,Locana,45.4120813,7.4599976,190.0,annuale,media,osco OUTDOOR Escursioni con guida alpina Canyoning CONTATTI Abbonamento annuale intero 190.00 € Abbonamento annuale intero quantity Add to cart Category: U,https://www.avventuragranparadiso.it/,website_direct
osm_45.41208_7.46,Parco Avventura Gran Paradiso,Locana,45.4120813,7.4599976,130.0,annuale,media,5.00 € Add to cart Gift card Famiglia 4 70.00 € Add to cart Abbonamento annuale ridotto 130.00 € Add to cart 5 ingressi intero 90.00 € Add to cart SEDE LEGA,https://www.avventuragranparadiso.it/,website_direct
osm_43.71096_10.9456,FitActive,Empoli,43.7109599,10.9455959,19.9,mensile,media,"uova concezione nato per essere accessibile a TUTTI! A soli 19,90€ al mese avrai la possibilità&nbsp; di allenarti in tutti i Nostri C",https://www.fitactive.it/,website_direct
osm_44.29334_11.8704,Piscina Comunale,altro,44.2933364,11.8704048,9.0,day_pass,media,"estiva, h. da 0 a 80 cm INTERO RIDOTTO under 14 - over 65 1 Ingresso 9,00 € 6,00 € 1 Ingresso festivo 10,00 € 6,50 € Ingresso 0-5 anni",https://www.piscinafaenza.com/pool-services/piscina-faenza/,website_direct
osm_44.29334_11.8704,Piscina Comunale,altro,44.2933364,11.8704048,72.0,day_pass,media,"Ingresso festivo 10,00 € 6,50 € Ingresso 0-5 anni Gratis 10 Ingressi 72,00 € 50,00 € 30 Ingressi 185,00 € 130,00 € 13 Ingressi F.O. L, M",https://www.piscinafaenza.com/pool-services/piscina-faenza/,website_direct
osm_44.29334_11.8704,Piscina Comunale,altro,44.2933364,11.8704048,185.0,day_pass,media,"0 € Ingresso 0-5 anni Gratis 10 Ingressi 72,00 € 50,00 € 30 Ingressi 185,00 € 130,00 € 13 Ingressi F.O. L, Me e V dalle 06.30 alle 9.00 e",https://www.piscinafaenza.com/pool-services/piscina-faenza/,website_direct
osm_45.07433_7.59229,Orange Collegno,Collegno,45.074332,7.5922947,39.9,mensile,media,"quista abbonamento Più libertà, nessun vincolo di durata da € 39,90 / Mese Un abbonamento che segue la tua vita, non il contrario. Isc",https://orangepalestre.it/,website_direct
osm_38.1506_13.3433,City Adventure Park,Palermo,38.1506043,13.3432973,80.0,mensile,media,tarsi al parco per completare la registrazione e ritirare l’abbonamento. 80.00 € - 450.00 € Fascia di prezzo: da 80.00€ a 450.00€ Scegli Abb,https://www.cityadventurepark.it/,website_direct
osm_45.06168_7.65505,McFit,Torino,45.061677,7.6550473,34.9,mensile,media,"imi 2 mesi è pari a 0€, dal 3° mese incluso in poi la quota mensile sarà pari a 34,90€ (prezzo mensile a regime) | L’abbonamento consente l’access",https://www.mcfit.com/it/,website_direct
osm_45.06168_7.65505,McFit,Torino,45.061677,7.6550473,49.9,mensile,media,"uccessivo sino all’ultimo giorno dello stesso mese (Periodo Mensile) | Quota mensile 49,90€ o 54,90€ a seconda del prezzo mensile a regime in vigore ne",https://www.mcfit.com/it/,website_direct
osm_45.05668_7.63652,Orange Rosselli,Torino,45.0566827,7.6365172,39.9,mensile,media,"quista abbonamento Più libertà, nessun vincolo di durata da € 39,90 / Mese Un abbonamento che segue la tua vita, non il contrario. Isc",https://www.orangepalestre.it/home-step-one,website_direct
osm_44.51008_11.3477,Palestra Sinergy,Bologna,44.5100762,11.3477004,30.6,mensile,media,"piscing elit, sed do eiusmod. Annuale Palestra a partire da 30.6 € al mese Adulti da 25 anni in su 27.1 € al mese Ragazzi con 25 anni",https://palestrasinergybologna.it/,website_direct
osm_44.51008_11.3477,Palestra Sinergy,Bologna,44.5100762,11.3477004,27.1,mensile,media,alestra a partire da 30.6 € al mese Adulti da 25 anni in su 27.1 € al mese Ragazzi con 25 anni non compiuti Per maggiori informazioni,https://palestrasinergybologna.it/,website_direct
osm_44.51008_11.3477,Palestra Sinergy,Bologna,44.5100762,11.3477004,30.6,annuale,media,"olor sit amet, consectetur adipiscing elit, sed do eiusmod. Annuale Palestra a partire da 30.6 € al mese Adulti da 25 anni in su 27.1 € al mese Ragazzi con",https://palestrasinergybologna.it/,website_direct
osm_44.48662_11.36784,Palestra McFIT Bologna Mazzini,Bologna,44.4866177,11.367841,34.9,mensile,media,"r i primi 2 mesi è pari a 10€, dal 3° mese incluso la quota mensile è pari a 34,90 € o 39,90 € a seconda del prezzo mensile a regime in vigore n",https://www.mcfit.com/it/palestre/palestre/palestre/studio/bologna-mazzini/,website_direct
osm_44.48662_11.36784,Palestra McFIT Bologna Mazzini,Bologna,44.4866177,11.367841,49.9,mensile,media,"uccessivo sino all’ultimo giorno dello stesso mese (Periodo Mensile) | Quota mensile 49,90€ o 54,90€ a seconda del prezzo mensile a regime in vigore ne",https://www.mcfit.com/it/palestre/palestre/palestre/studio/bologna-mazzini/,website_direct
osm_41.80689_12.48508,McFit,Roma,41.8068909,12.485078,34.9,mensile,media,"imi 2 mesi è pari a 0€, dal 3° mese incluso in poi la quota mensile sarà pari a 34,90€ (prezzo mensile a regime) | L’abbonamento consente l’access",https://www.mcfit.com/it/,website_direct
osm_41.80689_12.48508,McFit,Roma,41.8068909,12.485078,49.9,mensile,media,"uccessivo sino all’ultimo giorno dello stesso mese (Periodo Mensile) | Quota mensile 49,90€ o 54,90€ a seconda del prezzo mensile a regime in vigore ne",https://www.mcfit.com/it/,website_direct
osm_44.05968_12.543,IGym,Rimini,44.0596821,12.5429985,29.9,mensile,media,"eniente Abbonamento 12 Mesi Il percorso annuale 360 € Circa 29,90€ al mese. La formula più equilibrata per allenarti con continuità. A",https://www.igymrimini.it/p?n=IGYM,website_direct
osm_45.40914_11.83336,Associazione Arrampicata Sportiva Padova,Padova,45.409141,11.8333648,55.0,mensile,media,"adulto 65,00 € - Abbonamento 10 ingressi Under 16 50,00 € - Mensile Adulto 55,00 € - Mensile Under 40,00 € - Mensile Corso U14/18 1 Turno 55,0",https://www.arrampicatapadova.it/,website_direct
osm_45.40914_11.83336,Associazione Arrampicata Sportiva Padova,Padova,45.409141,11.8333648,40.0,mensile,media,"nto 10 ingressi Under 16 50,00 € - Mensile Adulto 55,00 € - Mensile Under 40,00 € - Mensile Corso U14/18 1 Turno 55,00 € - Mensile Corso U14/",https://www.arrampicatapadova.it/,website_direct
osm_45.60156_8.85505,McFit,Busto Arsizio,45.60156,8.8550455,34.9,mensile,media,"imi 2 mesi è pari a 0€, dal 3° mese incluso in poi la quota mensile sarà pari a 34,90€ (prezzo mensile a regime) | L’abbonamento consente l’access",https://mcfit.com,website_direct
osm_45.60156_8.85505,McFit,Busto Arsizio,45.60156,8.8550455,49.9,mensile,media,"uccessivo sino all’ultimo giorno dello stesso mese (Periodo Mensile) | Quota mensile 49,90€ o 54,90€ a seconda del prezzo mensile a regime in vigore ne",https://mcfit.com,website_direct
osm_45.46447_12.21215,McFit,altro,45.4644699,12.2121534,34.9,mensile,media,"imi 2 mesi è pari a 0€, dal 3° mese incluso in poi la quota mensile sarà pari a 34,90€ (prezzo mensile a regime) | L’abbonamento consente l’access",https://www.mcfit.com/,website_direct
osm_45.46447_12.21215,McFit,altro,45.4644699,12.2121534,49.9,mensile,media,"uccessivo sino all’ultimo giorno dello stesso mese (Periodo Mensile) | Quota mensile 49,90€ o 54,90€ a seconda del prezzo mensile a regime in vigore ne",https://www.mcfit.com/,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,170.0,annuale,media,"280,00€&nbsp; x&nbsp;&nbsp; 6 mesi &nbsp; (+50 € iscrizione annuale) 170,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale)",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,65.0,annuale,media,"170,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale) 65,00€&nbsp;&nbsp;&nbsp; x&nbsp;&nbsp; 1 mese&nbsp; (+50 € iscrizi",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,140.0,annuale,media,"240,00€&nbsp; x&nbsp;&nbsp; 6 mesi&nbsp; (+50 € iscrizione annuale) 140,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale)",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,120.0,annuale,media,"140,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale) A BBONAME NTO CORSI: 120,00€&nbsp; x&nbsp;&nbsp; 3 mesi &nbsp; (+50 € iscrizione annuale",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,220.0,annuale,media,"120,00€&nbsp; x&nbsp;&nbsp; 3 mesi &nbsp; (+50 € iscrizione annuale) 220,00€&nbsp; x&nbsp;&nbsp; 6 mesi&nbsp; (+50 € iscrizione annuale)",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,440.0,annuale,media,"220,00€&nbsp; x&nbsp;&nbsp; 6 mesi&nbsp; (+50 € iscrizione annuale) 440,00€&nbsp;&nbsp; x&nbsp; 12 mesI&nbsp; (+50 € iscrizione annuale",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,150.0,annuale,media,"250,00€&nbsp; x&nbsp;&nbsp; 6 mesi &nbsp; (+50 € iscrizione annuale) 150,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale)",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,55.0,annuale,media,"150,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale) 55,00€&nbsp;&nbsp;&nbsp; x&nbsp;&nbsp; 1 mese&nbsp; (+50 € iscrizi",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,170.0,iscrizione,media,"p; 12 mesi 280,00€&nbsp; x&nbsp;&nbsp; 6 mesi &nbsp; (+50 € iscrizione annuale) 170,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale)",https://dynamicup.it,website_direct
osm_45.63805_9.08464,Dynamic up,Cogliate,45.6380518,9.08464,65.0,iscrizione,media,"ne annuale) 170,00€&nbsp; x&nbsp;&nbsp; 3 mesi&nbsp; (+50 € iscrizione annuale) 65,00€&nbsp;&nbsp;&nbsp; x&nbsp;&nbsp; 1 mese&nbsp; (+50 € iscrizi",https://dynamicup.it,website_direct
osm_43.67731_10.47773,FitActive,Cascina,43.6773094,10.4777273,19.9,mensile,media,"uova concezione nato per essere accessibile a TUTTI! A soli 19,90€ al mese avrai la possibilità&nbsp; di allenarti in tutti i Nostri C",https://www.fitactive.it,website_direct
osm_45.53798_10.21864,Palestra McFIT,altro,45.5379781,10.2186355,34.9,mensile,media,"imi 2 mesi è pari a 0€, dal 3° mese incluso in poi la quota mensile sarà pari a 34,90€ (prezzo mensile a regime) | L’abbonamento consente l’access",https://www.mcfit.com/it,website_direct
osm_45.53798_10.21864,Palestra McFIT,altro,45.5379781,10.2186355,49.9,mensile,media,"uccessivo sino all’ultimo giorno dello stesso mese (Periodo Mensile) | Quota mensile 49,90€ o 54,90€ a seconda del prezzo mensile a regime in vigore ne",https://www.mcfit.com/it,website_direct
osm_45.37974_9.16599,Fit Express,altro,45.37974,9.1659912,6.9,mensile,media,"IMITATE A 6,90€ Abbronzati con i solarium Fit Express! SOLO 6,90 € al mese per un abbronzatura ILLIMITATA a tua disposizione SEMPRE, a",https://www.fitexpress.it/,website_direct
osm_45.37974_9.16599,Fit Express,altro,45.37974,9.1659912,4.9,mensile,media,"rinfrescanti, disponibili self-service SENZA LIMITI a SOLO 4,90 € al mese. * MASSAGGIO RELAX ILLIMITATO A 5,90€ Avvolgente, rilassant",https://www.fitexpress.it/,website_direct
osm_45.72275_9.07,FitActive,Vertemate con Minoprio,45.7227466,9.0699971,19.9,mensile,media,"ss illimitato e di alta qualità, il tutto a partire da soli 19,90 € al mese!L'esperienza maturata in anni di attività nel settore del f",https://www.fitactive.it/i-club/vertemate.php,website_direct
osm_44.29378_11.87026,Piscina Marozza,altro,44.2937804,11.8702558,9.0,day_pass,media,"h. da 0 a 80 cm Prezzi INTERO RIDOTTO under 14 - over 65 1 Ingresso 9,00 € 6,00 € Ingresso 0-5 anni Gratis 10 Ingressi 72,00 € 50,00 €",https://www.piscinafaenza.com/pool-services/piscina-faenza-marozza/,website_direct
osm_44.29378_11.87026,Piscina Marozza,altro,44.2937804,11.8702558,72.0,day_pass,media,"ver 65 1 Ingresso 9,00 € 6,00 € Ingresso 0-5 anni Gratis 10 Ingressi 72,00 € 50,00 € 30 Ingressi 185,00 € 130,00 € 13 Ingressi F.O. L, M",https://www.piscinafaenza.com/pool-services/piscina-faenza-marozza/,website_direct
osm_44.29378_11.87026,Piscina Marozza,altro,44.2937804,11.8702558,185.0,day_pass,media,"0 € Ingresso 0-5 anni Gratis 10 Ingressi 72,00 € 50,00 € 30 Ingressi 185,00 € 130,00 € 13 Ingressi F.O. L, Me e V dalle 06.30 alle 9.00 e",https://www.piscinafaenza.com/pool-services/piscina-faenza-marozza/,website_direct
osm_43.90122_12.85408,Pisaurum Body Lab,Pesaro,43.9012172,12.854082,55.0,mensile,media,"le. Scarica il nostro listino Completo Mensile Annuale Base € 55,00 /Mese Abbonamento Mensile Sale; Utilizzo dei servizi Base Info Ba",https://www.pisaurumbodylab.it/,website_direct
osm_43.90122_12.85408,Pisaurum Body Lab,Pesaro,43.9012172,12.854082,110.0,mensile,media,"ensile Sale; Utilizzo dei servizi Base Info Base Family Fit € 110,00 /Mese Abbonamento Mensile Sale; Utilizzo dei servizi Base; Valido",https://www.pisaurumbodylab.it/,website_direct
