source_venue_id,venue_name,latitude,longitude,address,method
d5aa2f21bc25,Victoria's,45.491051,9.239094,"Via Feltre, 20132, Milano",nominatim_reverse
63d4df6edf37,Sun Strac,45.465090,9.264555,"Via Salesina, 21771, Milano",nominatim_reverse
4d2c6bde0503,Santeria Toscana 31,45.445641,9.188350,"Viale Toscana 31, 20136, Milano",nominatim_reverse
fbeff499913d,Victoriasclub,45.491086,9.239225,"Via Feltre 30, 20132, Milano",nominatim_reverse
677e6b7dfc65,Eatmeandgo,45.460946,9.184686,"Via Torino 49, 20123, Milano",nominatim_reverse
97527f902828,tardispubmilano.it,45.523807,9.192576,"Via Luigi Ornato 134, 20162, Milano",nominatim_reverse
f5a7d0f1629e,Lucaeandreabar,45.451519,9.172851,"Alzaia Naviglio Grande 34, 20144, Milano",nominatim_reverse
616a5e2af9a8,carico.io,45.456102,9.170158,"Via Savona 1, 20144, Milano",nominatim_reverse
b23688701b48,Pub / Birreria SPRITZ NAVIGLI MILANO,45.451833,9.176753,"Ripa di Porta Ticinese 9, 20143, Milano",nominatim_reverse
1ef46fdcd058,Bar Tender,45.492803,9.216125,"Via Nino Oxilia 4, 20131, Milano",nominatim_reverse
544867c14d96,Da Giacomo,45.439601,9.223839,"Via Polesine, 20139, Milano",nominatim_reverse
8a709603a575,Pizza And Food,45.495210,9.237573,"Via Monfalcone 32, 20132, Milano",nominatim_reverse
d3e3b608c40e,21 House of Stories Città Studi,45.478310,9.220386,"Via Enrico Noë 24, 20133, Milano",nominatim_reverse
e7bd2821b40a,Ca' Pelletti - Milano,45.436360,9.165334,"Via San Vigilio 7, 20142, Milano",nominatim_reverse
95ecb4ffb0e3,Don Vincè- Vincenzo Capuano Milano,45.482611,9.175659,"Via Messina 10, 20154, Milano",nominatim_reverse
7a69c7377f45,La Stradina Milano,45.496877,9.185253,"Via Luigi Federico Menabrea 33, 20159, Milano",nominatim_reverse
7638dc241e51,Löwengrube Milano,45.455903,9.205749,"Viale Lazio 4, 20135, Milano",nominatim_reverse
a99b7d21a166,Mabuhay Restaurant Tibaldi Milan - Filipino Japanese Cuisine,45.443385,9.177060,"Viale Tibaldi 8, 20136, Milano",nominatim_reverse
3ae5ec422404,Mammina Milano,45.476541,9.170820,"Via Giuseppe Francesco Piermarini 2, 20154, Milano",nominatim_reverse
e540010ab222,Mimì Milano,45.458475,9.207418,"Via Antonio Fogazzaro, 20135, Milano",nominatim_reverse
753c30a86a64,Pace - Piazza Roma a Milano,45.459538,9.154478,"Via Giorgio Washington, 20146, Milano",nominatim_reverse
6278b18c101a,PALENQUERA MILANO,45.453118,9.152397,"Piazza Napoli 30/2, 20146, Milano",nominatim_reverse
4f9d7ccdfdb1,Piperita Milano,45.461025,9.181464,"Via San Sisto, 20123, Milano",nominatim_reverse
eedc073c36f0,Rossopomodoro Milano Centrale Nuovo,45.484110,9.204217,"Piazza Duca d'Aosta, 20124, Milano",nominatim_reverse
41fc263a511e,Sidhe Milano Bistrot Culturale,45.460605,9.079992,"Via Cusago, 20153, Milano",nominatim_reverse
549e90c37d8f,Spiller,45.491126,9.185989,"Via Alserio, 20159, Milano",nominatim_reverse
a23ea346d5ec,The Club,45.477544,9.184145,"Corso Giuseppe Garibaldi, 20100, Milano",nominatim_reverse
a432b7542827,Ripamonti 130,45.438242,9.200079,"Via Giuseppe Ripamonti, 20141, Milano",nominatim_reverse
f8b9be9bef80,Bibendum Baladin,45.471544,9.214523,"Via Adelaide Ristori, 20129, Milano",nominatim_reverse
1b08ecf56712,Happy Cafè,45.451449,9.186641,"Porta Lodovica, 20136, Milano",nominatim_reverse
da4d95ee4455,Bere Buona Birra,45.448041,9.205269,"Via Adige, 20135, Milano",nominatim_reverse
8019c46c7632,Pavè - Birra,45.479194,9.202806,"Via Felice Casati, 20124, Milano",nominatim_reverse
cad061ad2338,Tunnel Club,45.492225,9.209013,"Via Giovanni Battista Sammartini, 20125, Milano",nominatim_reverse
cd2fc484e4b2,Twins',45.528608,9.132047,"Via Paolo Borsellino e Giovanni Falcone, 20026, Novate Milanese",nominatim_reverse
9d8e366d95c0,Ittolittos,45.440537,9.146093,"Via Francesco Olgiati, 20143, Milano",nominatim_reverse
70196aba70a4,Bob Milano,45.489250,9.189215,"Via Pietro Borsieri, 20159, Milano",nominatim_reverse
25b3beb86dfa,Tucano,45.433185,9.202099,"Via dell'Assunta, 20141, Milano",nominatim_reverse
1285c58613c0,Micrò,45.430935,9.172998,"Via della Chiesa Rossa, 20142, Milano",nominatim_reverse
8abb70e8b2e4,Agua Sancta,45.479134,9.185904,"Corso Giuseppe Garibaldi, 20121, Milano",nominatim_reverse
00137ba4040c,Gipsy,45.479535,9.237574,"Via Carlo Valvassori Peroni 56, 20133, Milano",nominatim_reverse
20fd922ad975,Let’s Feel Good,45.462038,9.148954,"Via Clefi, 20146, Milano",nominatim_reverse
5d7c78c9e5f1,Chiosco Pomé,45.530726,9.043797,"Via Pomè, 20017, Rho",nominatim_reverse
cf47ec1d55e0,Frau,45.447171,9.127392,"Via Lorenteggio, 20147, Milano",nominatim_reverse
4e66316979aa,Smmak Navigli,45.449333,9.177634,"Via Ascanio Sforza, 20136, Milano",nominatim_reverse
70f332d196fc,Cobà,45.448421,9.177398,"Via Ascanio Sforza, 20136, Milano",nominatim_reverse
c645bfe5d187,Ligera,45.498258,9.232550,"Via Padova, 20127, Milano",nominatim_reverse
ab2407cc6094,Bierfabrik,45.480258,9.212523,"Via Federico Ozanam, 20129, Milano",nominatim_reverse
66f0666e2a15,The Roof Milano Bar & Restaurant,45.460825,9.188698,"Piazza Giuseppe Missori, 20122, Milano",nominatim_reverse
5b9605c82d47,La Buttiga Franco's Room,45.448361,9.186711,"Via Gian Carlo Castelbarco, 20136, Milano",nominatim_reverse
98c770fd5834,Porter House Milano,45.444909,9.194829,"Via Pompeo Leoni, 20136, Milano",nominatim_reverse
6c9665fbf09a,Labriola,45.498871,9.101908,"Via Enrico Falck, 20151, Milano",nominatim_reverse
cb5782cceb19,Cascina Martesana,45.503420,9.229244,"Via Luigi Bertelli 44, 20127, Milano",nominatim_reverse
20e3049cccfb,La Chiesetta,45.481699,9.172837,"Via Paolo Lomazzo, 20154, Milano",nominatim_reverse
1cc8855eedaf,Blues Bikers Pub,45.446903,9.180598,"Via Francesco Brioschi 7, 20136, Milano",nominatim_reverse
299c3dd5624b,The Beach Milano,45.470422,9.255218,"Via Arcangelo Corelli 62, 20134, Milano",nominatim_reverse
9ccd5a3e7136,Il bar Milano,45.464902,9.191829,"1_33051, 20122, Milano",nominatim_reverse
f4e556c4629c,BiTTe,45.442781,9.151803,"Via Giacomo Watt, 20143, Milano",nominatim_reverse
004887781d1e,Urban Wave,45.448802,9.197612,"Via Giulio Romano, 20122, Milano",nominatim_reverse
7efdb2749d67,Mac 111,45.497414,9.152845,"Via Bramantino, 20155, Milano",nominatim_reverse
7f1b70b0cf09,Seven Bar,45.488707,9.055894,"Via Antonio Gramsci, 20019, Settimo Milanese",nominatim_reverse
cdd1ec7370fa,Lord Byron,45.524554,9.271257,"Viale Piemonte, 20059, Cologno Monzese",nominatim_reverse
77d71ebf4729,Perché no?,45.523552,9.211826,"Viale Fulvio Testi, 20126, Milano",nominatim_reverse
19d2a783d94d,Central Bar,45.486060,9.053379,"Via Achille Grandi, 20019, Settimo Milanese",nominatim_reverse
6f805c086a92,Nico's Bar,45.486312,9.054043,"Via Antonio Bianchi, 20019, Settimo Milanese",nominatim_reverse
a0df6e6830d6,Sant'Ambrogio,45.538308,9.190674,"Via Vittorio Veneto, 20091, Bresso",nominatim_reverse
fd6b121e40a2,Madama Cafè,45.537953,9.190932,"Vicolo della Chiesa, 20091, Bresso",nominatim_reverse
4cc42915658b,Caffè Cinquecento,45.515117,9.213009,"Piazza della Trivulziana, 20126, Milano",nominatim_reverse
09b2ada4dbaa,Cafè de Flore,45.473319,9.230590,"Via Gaetano Strambio, 20133, Milano",nominatim_reverse
f25862e1678a,Pura Vida,45.419065,9.254427,"Piazza della Stazione, 20097, San Donato Milanese",nominatim_reverse
4db87377d1ed,Mulberry St,45.423273,9.265216,"Via Alfonsine, 20138, San Donato Milanese",nominatim_reverse
420210f9ff24,Bar Enrico,45.438254,9.090980,"Via Filippo Brunelleschi, 20094, Cesano Boscone",nominatim_reverse
6c624f117af3,Self service Talete,45.435364,9.097839,"Via Cascina Lavagna, 20094, Corsico",nominatim_reverse
2fb50a65c063,Bar Pasticceria Ranieri,45.478252,9.055354,"Via Vittorio Veneto, 20019, Settimo Milanese",nominatim_reverse
4174fc4556fd,Cristal Café,45.462548,9.228188,"Viale Corsica, 20137, Milano",nominatim_reverse
d5f0f0443bbc,Samovar,45.474202,9.231737,"Via Giacomo Venezian, 20133, Milano",nominatim_reverse
dd1a8de2dc8c,Tropical Island,45.474909,9.202965,"Bastioni di Porta Venezia, 20219, Milano",nominatim_reverse
34dd06353c16,Girasole,45.469086,9.224205,"Piazzale Susa, 20133, Milano",nominatim_reverse
e797ddd6228c,Café Étoile,45.468579,9.224954,"Piazzale Susa, 20133, Milano",nominatim_reverse
84e5fa072e2f,Bar Fiorani,45.531118,9.236391,"Via Felice Cavallotti, 20099, Sesto San Giovanni",nominatim_reverse
53e2bd64f4c4,Bar Niky Trattoria,45.480227,9.221396,"Via Donatello, 20131, Milano",nominatim_reverse
72c4293bd5c2,De Angeli,45.466587,9.150680,"Piazza Ernesto De Angeli, 20149, Milano",nominatim_reverse
b0692bea3a2c,Metissage Arci Milano,45.485537,9.189232,"Via Gaetano De Castillia, 20100, Milano",nominatim_reverse
9d1cb2259ec3,Barrio's Cafe,45.432235,9.149418,"Piazzale Donne Partigiane, 20143, Milano",nominatim_reverse
8cc051afd9f4,Paninoteca,45.494009,9.188411,"Viale Stelvio, 20159, Milano",nominatim_reverse
a7909aa81e96,Palabiliardo,45.538488,9.057315,"Via Terrazzano, 20017, Rho",nominatim_reverse
208515a1306f,Porko Puerko,45.496366,9.247285,"no, 20134, Milano",nominatim_reverse
ce42b43a75b5,Argonne Café,45.468541,9.231091,"Viale Argonne, 20133, Milano",nominatim_reverse
c1259c58ade6,Fantaghirò,45.538954,9.190718,"Via Vittorio Veneto, 20091, Bresso",nominatim_reverse
714357a4486a,Sloan Square,45.468227,9.177902,"Piazzale Luigi Cadorna, 20123, Milano",nominatim_reverse
27acaf50c23e,Picasso Café,45.423244,9.061887,"Piazza San Lorenzo, 20090, Trezzano sul Naviglio",nominatim_reverse
cc7db091edc2,Panno Verde,45.527403,9.243561,"Via Mantova, 20099, Sesto San Giovanni",nominatim_reverse
ac3899aadd21,Selz,45.480201,9.219244,"Via Donatello, 20131, Milano",nominatim_reverse
05b25135bb6e,Caffè Corridoni,45.463441,9.203440,"Via Filippo Corridoni, 20122, Milano",nominatim_reverse
5b91bfda5fe7,Anna,45.467575,9.223257,"Piazzale Susa, 20133, Milano",nominatim_reverse
b609bb6e7b32,Caffe' Jesi,45.466448,9.231779,"Via privata Labeone, 20133, Milano",nominatim_reverse
42f6cdc202a0,Pandy e Mucca,45.454846,9.209088,"Piazzale Libia, 20135, Milano",nominatim_reverse
3c2759d5e3c4,Extro,45.528742,9.086455,"Viale Alcide De Gasperi, 20017, Rho",nominatim_reverse
a4173e296d97,Caffé Hardy,45.408850,9.125351,"Via Mario Idiomi, 20057, Milano",nominatim_reverse
3ae1714033b8,Bar III Millennio,45.418347,9.121468,"Via Lucania, 20090, Buccinasco",nominatim_reverse
284a18a8c5ce,Gelateria Capriccio,45.409299,9.132046,"Via Giacomo Matteotti, 20057, Milano",nominatim_reverse
d07344b16669,Chocolat,45.480280,9.054675,"Via Carlo d'Adda, 20019, Settimo Milanese",nominatim_reverse
67c1cdf1b5b2,Piper Club,45.411782,9.118146,"Via Galileo Galilei, 20090, Buccinasco",nominatim_reverse
c35044f03e87,Naturalmente Gelato,45.432250,9.120389,"Via degli Alpini, 20090, Buccinasco",nominatim_reverse
63b1eb9d4e7e,Food House,45.420428,9.120442,"Via Lomellina, 20090, Buccinasco",nominatim_reverse
7164326e7657,Anselmo's,45.424315,9.128317,"Via Indipendenza, 20090, Buccinasco",nominatim_reverse
545ff9cdcc0c,Kiss Bar,45.403727,9.131759,"Via Roma, 20057, Milano",nominatim_reverse
cf9fb106837d,Clorofilla,45.482714,9.186529,"Via Alessio di Tocqueville, 20100, Milano",nominatim_reverse
5bfe9be4df1a,Dromobar,45.420700,9.117323,"Via Piero Gobetti, 20090, Buccinasco",nominatim_reverse
7992467607ba,Fonderie Milanesi,45.450706,9.184211,"Via Col Moschin, 20136, Milano",nominatim_reverse
9856a5b4685f,TPR,45.450953,9.184151,"Via Col Moschin, 20136, Milano",nominatim_reverse
dacc411de8cb,Officina Milano,45.449907,9.184400,"Via Giovenale, 20136, Milano",nominatim_reverse
4ec62633aece,Richmond,45.489438,9.200569,"Via Melchiorre Gioia, 20124, Milano",nominatim_reverse
b157cdfa038e,La Guantanamera,45.442357,9.134228,"Via della Ferrera, 20147, Milano",nominatim_reverse
0c7aceab8f10,Cafè Clubino,45.452362,9.184835,"Viale Gian Galeazzo, 20136, Milano",nominatim_reverse
8e7657c75f28,Ritual café paninoteca,45.421484,9.119859,"Piazza San Biagio, 20090, Buccinasco",nominatim_reverse
eaaaf6fdc055,Caffè del Corso,45.440237,9.223295,"Corso Lodi, 20139, Milano",nominatim_reverse
cd393e08156e,caffe Zanzibar,45.520326,9.226800,"Via Sant'Uguzzone, 20126, Milano",nominatim_reverse
992df9be2109,Romeo Cafè,45.407800,9.151769,"Via Cascina Venina, 20090, Milano",nominatim_reverse
cd4efdda3d87,City Pride,45.488845,9.054339,"Via Antonio Gramsci, 20019, Settimo Milanese",nominatim_reverse
0095c06c49cf,Coffe' House,45.538255,9.191378,"Via Aldo Villa, 20091, Bresso",nominatim_reverse
f02f5753f8f5,Clea',45.533192,9.193418,"Via Giuseppe Verdi, 20091, Bresso",nominatim_reverse
c65715a0bb0c,Punto Bar,45.533189,9.194951,"Via Giuseppe Verdi, 20091, Bresso",nominatim_reverse
ccb3f854a513,Tir Na Nog,45.531734,9.194252,"Via Dante Alighieri, 20091, Bresso",nominatim_reverse
c54f1b4b9281,The Botanical Club,45.451138,9.161440,"Via Tortona, 20144, Milano",nominatim_reverse
07a1b7c85303,Il Vero Gusto,45.529500,9.218362,"Via Libero Biagi, 20099, Sesto San Giovanni",nominatim_reverse
eb981d70acde,Vinodromo,45.450403,9.194870,"Via Salasco, 20122, Milano",nominatim_reverse
f9dfaf9b9db7,Meeting,45.481049,9.144450,"Via Sebastiano Veniero, 20148, Milano",nominatim_reverse
99e20eea659f,DolceSalato,45.535958,9.192784,"Via Vittorio Veneto, 20091, Bresso",nominatim_reverse
64ae16c09c41,Downtown,45.442927,9.113339,"Via Amerigo Vespucci, 20152, Corsico",nominatim_reverse
a4b5f62ff90f,Erica,45.439425,9.092510,"Via Eugenio Curiel, 20094, Corsico",nominatim_reverse
570508b109e7,Meggy's Caffè,45.443070,9.113345,"Piazza Aristide Carabelli, 20152, Corsico",nominatim_reverse
dbfe0ca29b30,L'artista,45.450747,9.223407,"Via Rodolfo Carabelli, 20137, Milano",nominatim_reverse
a40cca44a238,Club Plastic,45.438136,9.206107,"Via Giuseppe Scalarini, 20139, Milano",nominatim_reverse
95a6e8de9f49,New Coffée,45.452278,9.221514,"Via Emilio Faa' Di Bruno, 20137, Milano",nominatim_reverse
63b5d3e3fd33,Foca Loca,45.461325,9.191458,"Via Flavio Baracchini, 20122, Milano",nominatim_reverse
340f4acfeb59,Tely's,45.394506,9.244466,"Via Luciano Manara, 20097, San Giuliano Milanese",nominatim_reverse
cc71d8064ed4,Bambù club,45.488013,9.218923,"Via Padova, 20131, Milano",nominatim_reverse
3c073a06c8d4,Tin,45.491822,9.213777,"Via Nino Oxilia, 20131, Milano",nominatim_reverse
5b3961f520b6,Fenice,45.424877,9.066265,"Via Francesco Crispi, 20090, Trezzano sul Naviglio",nominatim_reverse
03b632d25e16,Bar Gianni,45.532179,9.053759,"Via Gorizia, 20017, Rho",nominatim_reverse
529cdd2a0b49,Retrò Beach Bar,45.532312,9.136611,"Via Bertola da Novate, 20026, Novate Milanese",nominatim_reverse
35e6d00e27d3,LibrOsteria,45.478543,9.177723,"Piazza Santissima Trinità, 20154, Milano",nominatim_reverse
af7875f2afd4,Bar dei portici,45.441100,9.116430,"Via Molinetto di Lorenteggio, 20152, Corsico",nominatim_reverse
bbaf996a0a97,Pic Nic,45.441376,9.116279,"Via Molinetto di Lorenteggio, 20152, Corsico",nominatim_reverse
dba9e445e3ad,Vesta,45.472105,9.186968,"Via Fiori Chiari, 20121, Milano",nominatim_reverse
c5b71e582d7a,GEB,45.492219,9.188628,"Via Genova Thaon Di Revel, 20159, Milano",nominatim_reverse
8aa08ed50467,Fonzie's Pub,45.535744,9.238713,"Piazza Luigi Petazzi, 20099, Sesto San Giovanni",nominatim_reverse
8bd154b1bc31,Animor Cafè,45.533914,9.238725,"Via Antonio Stoppani, 20099, Sesto San Giovanni",nominatim_reverse
790481c6bdbd,Et pourqoui pas?,45.449264,9.210965,"Via Pietro Colletta, 20135, Milano",nominatim_reverse
f10e4fc9e6c7,Bottini,45.457945,9.180551,"Via dei Fabbri, 20123, Milano",nominatim_reverse
714e6d22b4fb,Bar Italiano,45.536541,9.231926,"Viale Fratelli Casiraghi, 20099, Sesto San Giovanni",nominatim_reverse
6e48b6329343,Le Vele,45.535256,9.231402,"Viale Fratelli Casiraghi, 20099, Sesto San Giovanni",nominatim_reverse
362398175bd4,Bar Pisa,45.531483,9.251883,"Via Pisa, 20099, Sesto San Giovanni",nominatim_reverse
a83524068d88,Andy's Bar,45.528797,9.229353,"Via Renzo Del Riccio, 20099, Sesto San Giovanni",nominatim_reverse
b6689789cec3,AgroRistoro,45.465770,9.240806,"Via Cavriana, 20133, Milano",nominatim_reverse
91f4e9b4cf67,Foglie Music Lounge Bar,45.527251,9.230587,"Via Ventiquattro Maggio, 20099, Sesto San Giovanni",nominatim_reverse
d23709dffd40,Bar GinOra Bistrot,45.529134,9.229473,"Viale Ercole Marelli, 20099, Sesto San Giovanni",nominatim_reverse
a74458e8a485,Le Ciliegie,45.538460,9.227105,"Viale Giacomo Matteotti, 20099, Sesto San Giovanni",nominatim_reverse
c4bb397c190d,Puro Milano,45.488176,9.189091,"Via Pietro Borsieri, 20159, Milano",nominatim_reverse
377befc8b5a2,7's Gio,45.495806,9.266482,"Strada di Spina Milano 2, 21771, Segrate",nominatim_reverse
73ce026caa70,Off/flavour,45.442820,9.212445,"Via Benaco, 20139, Milano",nominatim_reverse
96db3f522ff5,Liora,45.446924,9.211254,"Corso Lodi, 20135, Milano",nominatim_reverse
345bd5d6fedb,Bar del Capolinea,45.508636,9.189844,"Viale Ca' Granda, 20162, Milano",nominatim_reverse
b71f47e41e03,AgipCafè,45.525298,9.265737,"Viale Europa, 20093, Cologno Monzese",nominatim_reverse
66117b9931f8,Circolo ex Combattenti e Reduci,45.481723,9.181718,"Via Alessandro Volta 23, 20121, Milano",nominatim_reverse
10cd65282de6,Bistro Cortile,45.452575,9.163781,"Via Tortona, 20144, Milano",nominatim_reverse
14763c6a555a,Chiosco Giò,45.471344,9.174217,"Viale Emilio Alemagna, 20123, Milano",nominatim_reverse
01c5de3f30df,Gianni Saporito,45.466077,9.154878,"Piazza Piemonte, 20149, Milano",nominatim_reverse
064f4cf13f1a,Luca Loco,45.460059,9.149291,"Piazzale Tripoli, 20146, Milano",nominatim_reverse
