source_platform,source_venue_id,venue_name,venue_url,address,city,latitude,longitude,categories,price_tier,rating,rating_count,phone,website,opening_hours,has_menu,menu_url,extraction_status,retrieved_at,venue_type,target_classification,has_price,geocoding_confidence,all_names,nil_quartiere,name_source,source_provenance,opening_hours_source
osm,4449378072,Bar Cupido Bistrot,,"Fondamente Nove 5043, 30121, Venezia",Venezia,45.442884,12.340802,,,,,+39 041 523 5687,,Mo-Su 05:30-22:00,False,,no_price,2026-06-02T10:14:04Z,bistro,TARGET,False,existing,Bar Cupido Bistrot,,osm_overpass,osm,osm
osm,4857557094,Bistrot Santa Lucia,,Venezia,Venezia,45.440725,12.320418,,,,,,,Mo-Su 12:00-00:00,False,,no_price,2026-06-02T10:14:04Z,bistro,TARGET,False,existing,Bistrot Santa Lucia,,osm_overpass,osm,typical_by_type
osm,5341614921,Caffé Bistrot,,"Rio Tera' San Leonardo 1409, 30121, Venezia",Venezia,45.443991,12.328355,,,,,,,Mo-Su 12:00-00:00,False,,no_price,2026-06-02T10:14:04Z,bistro,TARGET,False,existing,Caffé Bistrot,,osm_overpass,osm,typical_by_type
osm,11112824528,1000,,Venezia,Venezia,45.443296,12.331179,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,1000,,osm_overpass,osm,typical_by_type
osm,5938408385,12 Oz Coffee Joint,,"3938;3940;3942, Venezia",Venezia,45.441064,12.334367,,,,,+39 041 237 6641,,"Mo-Th 08:00-18:00; Fr,Sa 08:00-19:00; Su 08:00-18:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,12 Oz Coffee Joint,,osm_overpass,osm,osm
osm,5048106776,A La Vecia Papussa,,"Fondamenta de la Misericordia 2612, 30121, Venezia",Venezia,45.445014,12.330613,,,,,+390415256030,http://alaveciapapussa.it/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,A La Vecia Papussa,,osm_overpass,osm,typical_by_type
osm,7797035492,Ae dò Ombre,,"Via Giuseppe Garibaldi 1476, Venezia",Venezia,45.432171,12.353579,,,,,,https://aedoombre.com/,Mo-Su 09:00-01:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ae dò Ombre,,osm_overpass,osm,osm
osm,6611821885,AE Veste,,Venezia,Venezia,45.433456,12.334275,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,AE Veste,,osm_overpass,osm,typical_by_type
osm,4216768831,Ai DiVini,,"5905, 30121, Venezia",Venezia,45.439646,12.337413,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ai DiVini,,osm_overpass,osm,typical_by_type
osm,9200841397,Ai Ragusei,,Venezia,Venezia,45.434916,12.320918,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ai Ragusei,,osm_overpass,osm,typical_by_type
osm,4195435790,Ai Santi,,"Calle de l'Oca 4430, 30121, Venezia",Venezia,45.440650,12.336306,,,,,+39 041 5285590,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ai Santi,,osm_overpass,osm,typical_by_type
osm,5842486919,Al Bateo Centrale,,Venezia,Venezia,45.426579,12.325504,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Bateo Centrale,,osm_overpass,osm,typical_by_type
osm,976018825,Al Cant(on) The Beach,,Venezia,Venezia,45.418831,12.381776,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Cant(on) The Beach,,osm_overpass,osm,typical_by_type
osm,1202810066,Al Canton,,"Campo San Donato 20, Venezia",Venezia,45.457683,12.357534,,,,,+390415275186,www.osterialcanton.com,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Canton,,osm_overpass,osm,typical_by_type
osm,1777146001,Al canton,,Venezia,Venezia,45.434295,12.316820,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al canton,,osm_overpass,osm,typical_by_type
osm,2497573568,Al Canton del Galle,,Venezia,Venezia,45.416265,12.370414,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Canton del Galle,,osm_overpass,osm,typical_by_type
osm,13881645201,Al Cervi,,"Strada Nova 4186, Venezia",Venezia,45.441015,12.334785,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Cervi,,osm_overpass,osm,typical_by_type
osm,4698937794,al cicheto,,"367, 30121, Venezia",Venezia,45.442429,12.322796,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,al cicheto,,osm_overpass,osm,typical_by_type
osm,11215166291,Al Leon Bianco,,"Campo de l'Arsenal 2408, Venezia",Venezia,45.434760,12.349635,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Leon Bianco,,osm_overpass,osm,typical_by_type
osm,4492301496,Al Mercá,,"213, 30125, Venezia",Venezia,45.438962,12.335033,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Mercá,,osm_overpass,osm,typical_by_type
osm,2785171261,Al Parlamento,,"511, 30121, Venezia",Venezia,45.444775,12.322553,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Parlamento,,osm_overpass,osm,typical_by_type
osm,4878879683,Al Ponte,,Venezia,Venezia,45.429078,12.359579,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Ponte,,osm_overpass,osm,typical_by_type
osm,4492364089,Al Timon,,"Fondamenta degli Ormesini 2754, 30121, Venezia",Venezia,45.445561,12.328437,,,,,,,We-Mo 16:00-01:00; Tu off,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Al Timon,,osm_overpass,osm,osm
osm,5937822885,al vecio calice,,Venezia,Venezia,45.432124,12.351170,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,al vecio calice,,osm_overpass,osm,typical_by_type
osm,1879269046,All'Angolo,,Venezia,Venezia,45.433778,12.330622,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,All'Angolo,,osm_overpass,osm,typical_by_type
osm,4492301498,All'Arco,,"Calle de l'Ochialer 1451, 30125, Venezia",Venezia,45.438887,12.334039,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,All'Arco,,osm_overpass,osm,typical_by_type
osm,2964496690,Alla Bragora,,"Salizada Sant'Antonin 3604, 30122, Venezia",Venezia,45.434996,12.346840,,,,,+39 041 639 3527,,Mo-Su 07:00-20:00; PH closed,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Alla Bragora,,osm_overpass,osm,osm
osm,1609073433,Alla Città di Torino,,Venezia,Venezia,45.435924,12.335117,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Alla Città di Torino,,osm_overpass,osm,typical_by_type
osm,13197663201,Alla Fonda,,"Calle de la Galeazza 405, 30125, Venezia",Venezia,45.438918,12.334322,,,,,,,Mo-Su 09:00-19:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Alla Fonda,,osm_overpass,osm,osm
osm,7777716585,Amo,,Venezia,Venezia,45.438289,12.336703,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Amo,,osm_overpass,osm,typical_by_type
osm,5041847021,Ancora,,"120, Venezia",Venezia,45.438885,12.335259,,,,,+39 041 520 7066,https://www.ancoravenezia.it,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ancora,,osm_overpass,osm,typical_by_type
osm,5617557021,Angelo poretti,,Venezia,Venezia,45.437877,12.323255,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Angelo poretti,,osm_overpass,osm,typical_by_type
osm,4876741941,Antica Osteria da Gino,,"Fondamenta S. Giuseppe 754, Venezia",Venezia,45.430851,12.357385,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Antica Osteria da Gino,,osm_overpass,osm,typical_by_type
osm,1879269054,Aperol terrazza,,Venezia,Venezia,45.433360,12.330880,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Aperol terrazza,,osm_overpass,osm,typical_by_type
osm,3838956350,Approdo,,Venezia,Venezia,45.452744,12.354121,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Approdo,,osm_overpass,osm,typical_by_type
osm,9200911471,Aqua Santa,,Venezia,Venezia,45.457284,12.353563,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Aqua Santa,,osm_overpass,osm,typical_by_type
osm,9200742349,Art Cafe,,"Cannaregio 6061, 30121, Venezia",Venezia,45.439963,12.339090,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Art Cafe,,osm_overpass,osm,typical_by_type
osm,5433201822,Arte Della Pizza,,Venezia,Venezia,45.445923,12.317251,,,,,,,Tu-Su 11:00-21:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Arte Della Pizza,,osm_overpass,osm,osm
osm,13897541210,Bacareto da ea Neni,,"2737, 30121, Venezia",Venezia,45.445510,12.328656,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacareto da ea Neni,,osm_overpass,osm,typical_by_type
osm,13850403227,Bacarino,,Venezia,Venezia,45.438936,12.337067,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacarino,,osm_overpass,osm,typical_by_type
osm,5864318045,Bacaro 22 (vintidò),,"Calle de Dona Onesta 3929, Venezia",Venezia,45.435663,12.326173,,,,,+39 3491854743,www.bacaro-vintido.it,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro 22 (vintidò),,osm_overpass,osm,typical_by_type
osm,5525037212,Bacaro acqua alta,,Venezia,Venezia,45.437852,12.323409,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro acqua alta,,osm_overpass,osm,typical_by_type
osm,7731826786,Bacaro Ae Bricoe,,"2684, 30121, Venezia",Venezia,45.445348,12.329265,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro Ae Bricoe,,osm_overpass,osm,typical_by_type
osm,11063897335,Bacaro al Ravano,,Venezia,Venezia,45.438095,12.333268,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro al Ravano,,osm_overpass,osm,typical_by_type
osm,5937847091,Bacaro Bar,,"5693, 30121, Venezia",Venezia,45.439385,12.336991,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro Bar,,osm_overpass,osm,typical_by_type
osm,4840996726,Bacaro da Fiore,,Venezia,Venezia,45.433843,12.330461,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro da Fiore,,osm_overpass,osm,typical_by_type
osm,5310473621,Bacaro da me Pare,,"Calle dei Fabbri 881, 30124, Venezia",Venezia,45.434628,12.337555,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro da me Pare,,osm_overpass,osm,typical_by_type
osm,2249943781,Bacaro Jazz,,"5546, 30124, Venezia",Venezia,45.438282,12.337092,,,,,+39 041 5285249,http://www.bacarojazz.com/,Su-Th 12:00-02:00; Fr-Sa 12:00-03:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro Jazz,,osm_overpass,osm,osm
osm,10847102572,Bacaro Risorto,,"4700, 30122, Venezia",Venezia,45.434984,12.342590,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bacaro Risorto,,osm_overpass,osm,typical_by_type
osm,7746343786,Bar,,Venezia,Venezia,45.415612,12.373524,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,,,placeholder,osm,typical_by_type
osm,12307358981,Bar,,Venezia,Venezia,45.425435,12.332054,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,,,placeholder,osm,typical_by_type
osm,3884049415,"Bar ""Mister Sandwich""",,"5121, 30124, Venezia",Venezia,45.437402,12.335653,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,"Bar ""Mister Sandwich""",,osm_overpass,osm,typical_by_type
osm,2408157611,Bar ai Nomboli,,"Calle dei Nomboli 2717c, 30121-30176, Venezia",Venezia,45.436389,12.328459,,,,,+390415230995,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar ai Nomboli,,osm_overpass,osm,typical_by_type
osm,5564763691,Bar al Canton,,"Salizada San Francesco 3182, 30122, Venezia",Venezia,45.436874,12.347376,,,,,+39 041 522 8257,,Mo-Sa 07:00-23:00; Su 07:00-22:30; PH closed,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar al Canton,,osm_overpass,osm,osm
osm,4798329531,Bar al Faro,,Venezia,Venezia,45.452921,12.354489,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar al Faro,,osm_overpass,osm,typical_by_type
osm,10001343187,Bar all' Angolo,,"Fondamenta de la Misericordia 2575, 30121, Venezia",Venezia,45.444725,12.331608,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar all' Angolo,,osm_overpass,osm,typical_by_type
osm,5308475923,bar alla toletta,,"1191, 30123, Venezia",Venezia,45.431723,12.326366,,,,,,,Mo-Su 07:00-19:00+,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,bar alla toletta,,osm_overpass,osm,osm
osm,5525037211,Bar alle Colonnette,,"Viale Giuseppe Garibaldi 1828, Venezia",Venezia,45.432575,12.355583,,,,,,,We-Mo 07:00-20:00; Tu off,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar alle Colonnette,,osm_overpass,osm,osm
osm,5804844003,Bar alle Guglie,,"Cannaregio 1299, 30121, Venezia",Venezia,45.443722,12.325743,,,,,+39 041 716445,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar alle Guglie,,osm_overpass,osm,typical_by_type
osm,5360490711,Bar Americano,,"302, 30124, Venezia",Venezia,45.434732,12.339023,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Americano,,osm_overpass,osm,typical_by_type
osm,1326454795,Bar Arsenale,,"Ramo Secondo de la Pergola 2412, Venezia",Venezia,45.434674,12.349629,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Arsenale,,osm_overpass,osm,typical_by_type
osm,8357883891,Bar Bepi,,Venezia,Venezia,45.410791,12.366763,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Bepi,,osm_overpass,osm,typical_by_type
osm,4437783672,Bar cicchetteria Karibu,,"4682b, 30122, Venezia",Venezia,45.434895,12.342743,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar cicchetteria Karibu,,osm_overpass,osm,typical_by_type
osm,4234614667,Bar Collo,,Venezia,Venezia,45.437454,12.323369,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Collo,,osm_overpass,osm,typical_by_type
osm,895802286,Bar Da Ice,,Venezia,Venezia,45.456905,12.357247,,,,,,,Mo-Su 10:00-17:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Da Ice,,osm_overpass,osm,osm
osm,12214770471,Bar da Matteo,,Venezia,Venezia,45.431112,12.326489,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar da Matteo,,osm_overpass,osm,typical_by_type
osm,10788200370,Bar da Mattia,,Venezia,Venezia,45.436563,12.319982,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar da Mattia,,osm_overpass,osm,typical_by_type
osm,4187989723,Bar de Maravegie,,Venezia,Venezia,45.431637,12.326687,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar de Maravegie,,osm_overpass,osm,typical_by_type
osm,11302117320,Bar Don Giovanni,,Venezia,Venezia,45.451964,12.350986,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Don Giovanni,,osm_overpass,osm,typical_by_type
osm,5033332721,Bar Ducale,,"Calle de le Ostreghe 2354, Venezia",Venezia,45.432473,12.333680,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Ducale,,osm_overpass,osm,typical_by_type
osm,13340198150,Bar Filovia,,"521/A, 30135, Venezia",Venezia,45.438735,12.318695,,,,,+39 340 970 7613,,Mo-Fr 05:30-19:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Filovia,,osm_overpass,osm,osm
osm,9694462100,Bar Fornace,,Venezia,Venezia,45.455327,12.352250,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Fornace,,osm_overpass,osm,typical_by_type
osm,3352373286,Bar Froggy,,"Calle del Forno 2675a, 30121, Venezia",Venezia,45.445345,12.329544,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Froggy,,osm_overpass,osm,typical_by_type
osm,12453807862,"Bar Gelateria ""Al Todaro""",,"3, 30124, Venezia",Venezia,45.433269,12.339441,,,,,+39 041 5285165,http://www.al-todaro.it/,Th-Tu 10:00-19:30; We off,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,"Bar Gelateria ""Al Todaro""",,osm_overpass,osm,osm
osm,5558772069,Bar Iuav,,Venezia,Venezia,45.437851,12.322682,,,,,,,Mo-Fr 07:30-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Iuav,,osm_overpass,osm,osm
osm,5558803988,Bar Iuav Santa Marta,,Venezia,Venezia,45.431951,12.314864,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Iuav Santa Marta,,osm_overpass,osm,typical_by_type
