source_platform,source_venue_id,venue_name,venue_url,address,city,latitude,longitude,categories,price_tier,rating,rating_count,phone,website,opening_hours,has_menu,menu_url,extraction_status,retrieved_at,venue_type,target_classification,has_price,geocoding_confidence,all_names,nil_quartiere,name_source,source_provenance,opening_hours_source
osm,5424400025,Bar L'Archivio Venzia,,Venezia,Venezia,45.437258,12.327349,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar L'Archivio Venzia,,osm_overpass,osm,typical_by_type
osm,13261202349,Bar L'Incontro,,"Gran Viale Santa Maria Elisabetta 2h, Venezia",Venezia,45.416746,12.368828,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar L'Incontro,,osm_overpass,osm,typical_by_type
osm,6781991285,Bar lepanto,,Venezia,Venezia,45.415900,12.370217,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar lepanto,,osm_overpass,osm,typical_by_type
osm,10008639218,Bar Luciano 480,,"480, Venezia",Venezia,45.436021,12.338757,,,,,,https://m.facebook.com/lucano480/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Luciano 480,,osm_overpass,osm,typical_by_type
osm,7019045758,Bar Mio,,"Via Giuseppe Garibaldi 1820, 30122, Venezia",Venezia,45.432542,12.355200,,,,,+39 041 6521 1361,,"Tu, Sa 12:00-22:00; Su, We-Fr 11:30-22:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Mio,,osm_overpass,osm,osm
osm,1522313181,Bar Mirabar,,"555a, 30135, Venezia",Venezia,45.439387,12.321175,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Mirabar,,osm_overpass,osm,typical_by_type
osm,3527984719,Bar Olimpia,,"116, 30121, Venezia",Venezia,45.441524,12.322581,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Olimpia,,osm_overpass,osm,typical_by_type
osm,676820125,Bar pasticceria Chiusso,,"3306, 30122, Venezia",Venezia,45.435609,12.345761,,,,,+39 041 523 1611,,"Mo-Tu,Th-Su 07:00-20:00; We closed; PH closed",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar pasticceria Chiusso,,osm_overpass,osm,osm
osm,3398707712,Bar Pasticceria La Bauta,,"3528, 30123, Venezia",Venezia,45.436894,12.321275,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Pasticceria La Bauta,,osm_overpass,osm,typical_by_type
osm,7746302054,Bar Pasticeria Gelateria Garbisa,,"Gran Viale Santa Maria Elisabetta 51c, Venezia",Venezia,45.416082,12.372127,,,,,+39 041 526 1464,,Mo-Su 06:00-24:00; PH closed,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Pasticeria Gelateria Garbisa,,osm_overpass,osm,osm
osm,4901728921,Bar Redentore,,"Calle Zaguri, Venezia",Venezia,45.432746,12.332214,,,,,,,Mo-Su 08:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Redentore,,osm_overpass,osm,osm
osm,4322975889,Bar rialto da lollo,,Venezia,Venezia,45.438758,12.335004,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar rialto da lollo,,osm_overpass,osm,typical_by_type
osm,3389131410,Bar Rosa,,"1099, 30135, Venezia",Venezia,45.440087,12.325372,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Rosa,,osm_overpass,osm,typical_by_type
osm,7746247311,Bar Spiaggia 4 Fontane,,Venezia,Venezia,45.408016,12.370765,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Spiaggia 4 Fontane,,osm_overpass,osm,typical_by_type
osm,1879269049,Bar Spritz,,"Calle del Pestrin 3528, Venezia",Venezia,45.433996,12.331008,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Spritz,,osm_overpass,osm,typical_by_type
osm,6900092386,Bar Stella Polare,,"Rio Terà Santi Apostoli 4653, 30121, Venezia",Venezia,45.441213,12.337572,,,,,+39 331 546 3479,,Mo-Su 07:00-23:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bar Stella Polare,,osm_overpass,osm,osm
osm,4998786721,Barcollo,,"219, 30125, Venezia",Venezia,45.439091,12.334845,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Barcollo,,osm_overpass,osm,typical_by_type
osm,10568549528,Barka,,Venezia,Venezia,45.432197,12.351684,,,,,,,Mo-Su 09:00-24:00; PH closed,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Barka,,osm_overpass,osm,osm
osm,5451326623,Basegone,,"Campo San Tomà 2863, 30100, Venezia",Venezia,45.436053,12.327146,,,,,+39 347 106 3612,,Mo-Su 11:00-22:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Basegone,,osm_overpass,osm,osm
osm,4240308914,Beccafico Café,,Venezia,Venezia,45.431537,12.327985,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Beccafico Café,,osm_overpass,osm,typical_by_type
osm,7746339128,Bellabiglia Bar,,Venezia,Venezia,45.414933,12.375626,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bellabiglia Bar,,osm_overpass,osm,typical_by_type
osm,9952138958,Bisicchia,,Venezia,Venezia,45.439055,12.323301,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bisicchia,,osm_overpass,osm,typical_by_type
osm,4234614968,Black-Jack,,"4267, 30124, Venezia",Venezia,45.435667,12.335086,,,,,,,Mo-Su 10:30-21:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Black-Jack,,osm_overpass,osm,osm
osm,534186286,blue Moon,,Venezia,Venezia,45.414377,12.376759,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,blue Moon,,osm_overpass,osm,typical_by_type
osm,4492364389,Bone Robe,,"Corte Carrozze 2919, Venezia",Venezia,45.433674,12.322602,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bone Robe,,osm_overpass,osm,typical_by_type
osm,5010909621,Boresso,,"1908, 30135, Venezia",Venezia,45.440492,12.329613,,,,,+39 3470006415,,Mo-Su 07:00-15:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Boresso,,osm_overpass,osm,osm
osm,6417020185,Bottega del caffé Dersut,,"Campo dei Frari 3017, Venezia",Venezia,45.436539,12.326594,,,,,,,Mo-Fr 06:00-19:00; Sa 07:00-19:00; Su 08:00-14:00; PH off,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Bottega del caffé Dersut,,osm_overpass,osm,osm
osm,8739767447,Brillo Parlante,,"Calle del Tabaco 2395, 30125, Venezia",Venezia,45.438207,12.326891,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Brillo Parlante,,osm_overpass,osm,typical_by_type
osm,7227552385,Caco Nero,,Venezia,Venezia,45.432603,12.317579,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caco Nero,,osm_overpass,osm,typical_by_type
osm,3851352628,Cafe Majer,,Venezia,Venezia,45.432054,12.352310,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cafe Majer,,osm_overpass,osm,typical_by_type
osm,2250019924,Cafe Noir,,"3805, 30123, Venezia",Venezia,45.438584,12.327210,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cafe Noir,,osm_overpass,osm,typical_by_type
osm,2960032430,Caffe Vergnano,,Venezia,Venezia,45.438758,12.335591,,,,,,https://www.caffevergnano1882veneziarialto.com/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffe Vergnano,,osm_overpass,osm,typical_by_type
osm,6417011787,Caffe' snack bar Dogale,,Venezia,Venezia,45.436614,12.326664,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffe' snack bar Dogale,,osm_overpass,osm,typical_by_type
osm,4198442538,Caffee Filermo,,"2208, 30121, Venezia",Venezia,45.443214,12.331642,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffee Filermo,,osm_overpass,osm,typical_by_type
osm,13869411897,Caffetteria S. Leonardo,,"Cannaregio 1903-1904, 30121, Venezia",Venezia,45.444062,12.328740,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffetteria S. Leonardo,,osm_overpass,osm,typical_by_type
osm,9427621103,Caffetteria universitaria,,"Calle delle Beccarie, Venezia",Venezia,45.444867,12.316804,,,,,,,Mo-Fr 08:00-18:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffetteria universitaria,,osm_overpass,osm,osm
osm,9589336473,Caffè Al Cavallo,,Venezia,Venezia,45.439058,12.341126,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Al Cavallo,,osm_overpass,osm,typical_by_type
osm,13097982689,Caffè al Ponte,,Venezia,Venezia,45.434595,12.337794,,,,,,,08:30-22:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè al Ponte,,osm_overpass,osm,osm
osm,12453807860,Caffè Aurora,,"48, 30124, Venezia",Venezia,45.433731,12.338767,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Aurora,,osm_overpass,osm,typical_by_type
osm,6603965500,Caffè Brasilia,,Venezia,Venezia,45.434646,12.333079,,,,,,,"Mo-Su,PH 07:00-02:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Brasilia,,osm_overpass,osm,osm
osm,4366618291,Caffè Dei Frari,,"Calle del Scaleter 2564, 30100, Venezia",Venezia,45.437306,12.327283,,,,,+39 347 829 3158,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Dei Frari,,osm_overpass,osm,typical_by_type
osm,12453807859,Caffè Florian,,"Piazza San Marco 57, 30124, Venezia",Venezia,45.433601,12.338283,,,,,+39 041 520 5641,https://www.caffeflorian.com/,Mo-Su 09:00-23:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Florian,,osm_overpass,osm,osm
osm,7384875313,Caffè Girani Antica torrefazione veneziana,,"3727, 30122, Venezia",Venezia,45.434514,12.346357,,,,,+39 041 721500,https://caffegirani.it/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Girani Antica torrefazione veneziana,,osm_overpass,osm,typical_by_type
osm,12453807857,Caffè Lavena,,"133, 30124, Venezia",Venezia,45.434542,12.338442,,,,,,https://www.caffelavena.it/,09:30-24:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Lavena,,osm_overpass,osm,osm
osm,10079821002,Caffè Libano,,"Calle Zon 6549b, Venezia",Venezia,45.438308,12.345346,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffè Libano,,osm_overpass,osm,typical_by_type
osm,4217838068,Caffé Rialto,,"5309, 30124, Venezia",Venezia,45.437603,12.336866,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caffé Rialto,,osm_overpass,osm,typical_by_type
osm,8874120919,Cafè la Serra,,Venezia,Venezia,45.430626,12.355532,,,,,+39 041 296 0360,https://famenu.app/serradeigiardini,Mo-Su 10:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cafè la Serra,,osm_overpass,osm,osm
osm,2165495953,Cafè Noir,,Venezia,Venezia,45.435975,12.325279,,,,,+39 041 2007893,,"Mo-Fr 11:00-02:00; Sa,Su 19:00-02:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cafè Noir,,osm_overpass,osm,osm
osm,5149222821,Café del Doge Caffetteria Rialto,,"Calle dei Cinque 609, 30125, Venezia",Venezia,45.438356,12.334246,,,,,+39 041 522 7787,https://www.caffedeldoge.com/,Mo-Su 07:00-19:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Café del Doge Caffetteria Rialto,,osm_overpass,osm,osm
osm,12396579001,Café Moro,,Venezia,Venezia,45.432144,12.329836,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Café Moro,,osm_overpass,osm,typical_by_type
osm,1207522412,Cantinone del Vino già Schiavi,,"Fondamenta Nani 992, 30123, Venezia",Venezia,45.430898,12.326667,,,,,+39 041 5230034,https://www.cantinaschiavi.com/,Mo-Sa 08:30-20:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cantinone del Vino già Schiavi,,osm_overpass,osm,osm
osm,4216768836,Caranto,,"6381a, 30121, Venezia",Venezia,45.439631,12.340789,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Caranto,,osm_overpass,osm,typical_by_type
osm,3393895653,Carlton Cafè,,Venezia,Venezia,45.440006,12.321786,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Carlton Cafè,,osm_overpass,osm,typical_by_type
osm,597697435,Casa Algida Venezia,,Venezia,Venezia,45.438912,12.304480,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Casa Algida Venezia,,osm_overpass,osm,typical_by_type
osm,9776677917,Centrale,,Venezia,Venezia,45.429344,12.358932,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Centrale,,osm_overpass,osm,typical_by_type
osm,11189719237,Chebon,,Venezia,Venezia,45.432365,12.353217,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Chebon,,osm_overpass,osm,typical_by_type
osm,2165121246,Chet Bar,,Venezia,Venezia,45.435247,12.323955,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Chet Bar,,osm_overpass,osm,typical_by_type
osm,5537638289,Chiosco Bar Pedrocchi,,"Piazzale Ravà, 30126, Venezia",Venezia,45.422873,12.384592,,,,,+39 041 526 7897,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Chiosco Bar Pedrocchi,,osm_overpass,osm,typical_by_type
osm,7746342342,Chiosco Mojito,,Venezia,Venezia,45.407827,12.370153,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Chiosco Mojito,,osm_overpass,osm,typical_by_type
osm,7746323093,Chiringuito,,Venezia,Venezia,45.408441,12.370741,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Chiringuito,,osm_overpass,osm,typical_by_type
osm,2165495949,Ciak,,"Campiello San Tomà, 30100, Venezia",Venezia,45.436010,12.327928,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ciak,,osm_overpass,osm,typical_by_type
osm,8049984020,Ciccheteria,,"Campiello San Rocco 3123, Venezia",Venezia,45.436439,12.325682,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ciccheteria,,osm_overpass,osm,typical_by_type
osm,10922250318,Cicchetteria,,Venezia,Venezia,45.444337,12.323893,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cicchetteria,,osm_overpass,osm,typical_by_type
osm,7019023781,Cicchetteria a la scuela,,"Salizada de le Gate 3183a, Venezia",Venezia,45.436811,12.347431,,,,,+39 041 528 5916,http://www.osteriaalascuela.com/,09:00-22:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cicchetteria a la scuela,,osm_overpass,osm,osm
osm,5931073685,Colonna,,Venezia,Venezia,45.451309,12.348719,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Colonna,,osm_overpass,osm,typical_by_type
osm,4811247487,Combo,,"4878, 30121, Venezia",Venezia,45.443021,12.339255,,,,,+39 041 5286103,https://thisiscombo.com/location/venezia/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Combo,,osm_overpass,osm,typical_by_type
osm,555704946,Cooofebar,,Venezia,Venezia,45.438100,12.318764,,,,,,,Mo-Su 08:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Cooofebar,,osm_overpass,osm,osm
osm,3931242729,Creperie Cocaeta,,Venezia,Venezia,45.444896,12.322000,,,,,,,We-Mo 10:00-15:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Creperie Cocaeta,,osm_overpass,osm,osm
osm,676820124,Da Aurelio,,Venezia,Venezia,45.435544,12.345569,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Da Aurelio,,osm_overpass,osm,typical_by_type
osm,671952379,dai Zemei,,"145b, Venezia",Venezia,45.437910,12.333085,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,dai Zemei,,osm_overpass,osm,typical_by_type
osm,3503833467,Do Draghi,,"3665, 30123, Venezia",Venezia,45.435054,12.323917,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Do Draghi,,osm_overpass,osm,typical_by_type
osm,13041447096,El Chioschetto,,"Fondamenta Zattere al Ponte Longo 1406, 30123, Venezia",Venezia,45.430204,12.323336,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,El Chioschetto,,osm_overpass,osm,typical_by_type
osm,9035090121,El Pecador,,Venezia,Venezia,45.416500,12.377822,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,El Pecador,,osm_overpass,osm,typical_by_type
osm,5251963730,El Refolo,,"Via Giuseppe Garibaldi 1580, 30122, Venezia",Venezia,45.432073,12.352532,,,,,,https://www.elrefolo.it,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,El Refolo,,osm_overpass,osm,typical_by_type
osm,6796476431,Esedra,,Venezia,Venezia,45.428937,12.358205,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Esedra,,osm_overpass,osm,typical_by_type
osm,6119733699,Frulala,,Venezia,Venezia,45.442647,12.332360,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Frulala,,osm_overpass,osm,typical_by_type
osm,1578544083,Frulalà,,"5620, 30121, Venezia",Venezia,45.439810,12.336762,,,,,,https://frulala.com/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Frulalà,,osm_overpass,osm,typical_by_type
