source_platform,source_venue_id,venue_name,venue_url,address,city,latitude,longitude,categories,price_tier,rating,rating_count,phone,website,opening_hours,has_menu,menu_url,extraction_status,retrieved_at,venue_type,target_classification,has_price,geocoding_confidence,all_names,nil_quartiere,name_source,source_provenance,opening_hours_source
osm,5937716385,Gelateria,,Venezia,Venezia,45.437219,12.340586,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Gelateria,,osm_overpass,osm,typical_by_type
osm,5421662425,Gelateria Al Teatro,,"Calle del Teatro o de la Commedia 4772, 30124, Venezia",Venezia,45.436473,12.335693,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Gelateria Al Teatro,,osm_overpass,osm,typical_by_type
osm,7746320445,Gelateria Snack Bar Dolcezze,,Venezia,Venezia,45.416840,12.369611,,,,,,,Mo-Su 05:30-02:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Gelateria Snack Bar Dolcezze,,osm_overpass,osm,osm
osm,11980455017,Gheni Pan e Vin Bacaro Caffè,,"Calle dei Ragusei 3490/B, 30123, Venezia",Venezia,45.434927,12.320672,,,,,+393245874231,,Mo-Su 07:00-24:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Gheni Pan e Vin Bacaro Caffè,,osm_overpass,osm,osm
osm,2164518066,Gino's,,Venezia,Venezia,45.430703,12.329089,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Gino's,,osm_overpass,osm,typical_by_type
osm,5149219332,Goppion Cafe,,"Calle del Volto o Ruga Vecchia 776, 30125, Venezia",Venezia,45.438418,12.334011,,,,,,https://www.goppioncaffe.it/,Mo-Su 06:30-19:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Goppion Cafe,,osm_overpass,osm,osm
osm,1879269070,Guna A. Beccafico,,"Campo Santo Stefano, Venezia",Venezia,45.433035,12.330709,,,,,+39 0415274879,https://gunarestaurant.it/,"Mo-Su,PH 12:00-15:00,19:00-23:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Guna A. Beccafico,,osm_overpass,osm,osm
osm,2249980982,Harry's Bar,,"Calle Vallaresso 1323, 30124, Venezia",Venezia,45.432405,12.337259,,,,,+39 041 5285777,http://www.harrysbarvenezia.com/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Harry's Bar,,osm_overpass,osm,typical_by_type
osm,7416615860,Il Buongusto,,"Salizada San Canzian 5555a, 30121, Venezia",Venezia,45.439758,12.337938,,,,,+39 349 225 7786,https://il-buongusto.business.site/,Mo-Sa 10:00-13:30; Su off,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Il Buongusto,,osm_overpass,osm,osm
osm,4998764925,Il Caffè,,Venezia,Venezia,45.434447,12.323509,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Il Caffè,,osm_overpass,osm,typical_by_type
osm,5217494723,Il Mercante,,"Fondamenta dei Frari 2564, 30125, Venezia",Venezia,45.437252,12.327326,,,,,+390414767305,http://www.ilmercantevenezia.com,"Su, We-Th 18:00-01:00; Fr-Sa 18:00-02:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Il Mercante,,osm_overpass,osm,osm
osm,1522293722,Il Vizietto,,Venezia,Venezia,45.437909,12.327129,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Il Vizietto,,osm_overpass,osm,typical_by_type
osm,10009205442,Illy Caffè,,"Fondamenta dei Giardini, 30124, Venezia",Venezia,45.432703,12.337635,,,,,+39 041 712 5794,https://www.illy.com,08:00-19:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Illy Caffè,,osm_overpass,osm,osm
osm,10009276723,Imagina Cafè,,Venezia,Venezia,45.433380,12.324491,,,,,,http://imaginacafe.it,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Imagina Cafè,,osm_overpass,osm,typical_by_type
osm,4238219515,In Riva,,Venezia,Venezia,45.425716,12.335760,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,In Riva,,osm_overpass,osm,typical_by_type
osm,4819941852,Kasher,,"2902b, 30121, Venezia",Venezia,45.445062,12.326985,,,,,,,Su-Th 10:00-18:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Kasher,,osm_overpass,osm,osm
osm,4659139591,La Bagatela,,Venezia,Venezia,45.446108,12.326271,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,La Bagatela,,osm_overpass,osm,typical_by_type
osm,3099218751,La Dolce Vita,,Venezia,Venezia,45.404982,12.366910,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,La Dolce Vita,,osm_overpass,osm,typical_by_type
osm,2164520712,Laguna,,"794/795, 30123, Venezia",Venezia,45.429317,12.327464,,,,,+39 041 8233592,https://www.barlaguna.it/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Laguna,,osm_overpass,osm,typical_by_type
osm,1879269078,le Café,,"2797, 30124, Venezia",Venezia,45.433199,12.330877,,,,,+39 041 5237201,https://www.lecafevenezia.com/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,le Café,,osm_overpass,osm,typical_by_type
osm,1814311460,Maleti,,Venezia,Venezia,45.416462,12.370934,,,,,,,"Mo-Tu,Th-Su 07:00-02:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Maleti,,osm_overpass,osm,osm
osm,7746336933,Malibu,,Venezia,Venezia,45.411612,12.373574,,,,,,,Mo-Sa 19:00-02:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Malibu,,osm_overpass,osm,osm
osm,11942868069,Malvasia all'adriatico mar,,"Calle dei Preti 3771, 30123, Venezia",Venezia,45.436160,12.324592,,,,,+39 0414764322,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Malvasia all'adriatico mar,,osm_overpass,osm,typical_by_type
osm,772478012,Margaret Duchamp,,"Campo Santa Margherita 3019, 30123, Venezia",Venezia,45.433997,12.323900,,,,,+39 041 528 6255,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Margaret Duchamp,,osm_overpass,osm,typical_by_type
osm,3838954940,Melograno,,Venezia,Venezia,45.431820,12.351513,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Melograno,,osm_overpass,osm,typical_by_type
osm,4216768829,Milan Bar,,Venezia,Venezia,45.439854,12.338530,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Milan Bar,,osm_overpass,osm,typical_by_type
osm,5938395395,Millevoglie,,"30121-30176, Venezia",Venezia,45.439405,12.337104,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Millevoglie,,osm_overpass,osm,typical_by_type
osm,6020761585,Mio,,"1176, 30124, Venezia",Venezia,45.434074,12.336337,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Mio,,osm_overpass,osm,typical_by_type
osm,13390920888,Motondoso,,"Santa Croce 519, 30135, Venezia",Venezia,45.438866,12.318507,,,,,+39 041 523 7200,,06:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Motondoso,,osm_overpass,osm,osm
osm,2639677430,MQ10,,"1020, 30121, Venezia",Venezia,45.445136,12.322609,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,MQ10,,osm_overpass,osm,typical_by_type
osm,1153020369,Museum Cafe Peggy Guggenheim,,Venezia,Venezia,45.430676,12.331153,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Museum Cafe Peggy Guggenheim,,osm_overpass,osm,typical_by_type
osm,1459907345,Nadalutti,,Venezia,Venezia,45.425626,12.378759,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Nadalutti,,osm_overpass,osm,typical_by_type
osm,11273830039,Nikibar,,Venezia,Venezia,45.435599,12.327660,,,,,,,"Mo-Fr 05:00-15:00; Sa,Su 06:00-14:00",False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Nikibar,,osm_overpass,osm,osm
osm,4217834486,Nino & Friends,,Venezia,Venezia,45.437430,12.338389,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Nino & Friends,,osm_overpass,osm,typical_by_type
osm,6860833594,Officina San Barnaba,,"Calle Lunga San Barnaba 2715b, Venezia",Venezia,45.432583,12.323608,,,,,,https://www.facebook.com/officinasanbarnaba,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Officina San Barnaba,,osm_overpass,osm,typical_by_type
osm,4320719489,Orange Bar,,Venezia,Venezia,45.433826,12.323814,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Orange Bar,,osm_overpass,osm,typical_by_type
osm,5937846085,OrientalBar,,Venezia,Venezia,45.434027,12.345175,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,OrientalBar,,osm_overpass,osm,typical_by_type
osm,4513774890,Osteria Ae Forcoe,,"5377, 30124, Venezia",Venezia,45.435038,12.331092,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria Ae Forcoe,,osm_overpass,osm,typical_by_type
osm,2090158872,Osteria ai do Pozzi,,"2613, 30122, Venezia",Venezia,45.436029,12.348533,,,,,+39 041 52 07 141,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria ai do Pozzi,,osm_overpass,osm,typical_by_type
osm,4320229195,Osteria ai Pugni,,"Fondamenta Girardini 2836, 30123, Venezia",Venezia,45.433066,12.324375,,,,,[phone];[phone],,Mo-Su 08:30-01:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria ai Pugni,,osm_overpass,osm,osm
osm,9779827283,Osteria al forno,,"Calle dei Forni 2282, Venezia",Venezia,45.434036,12.349434,,,,,+39 333 303 4099,https://ostaria-al-forno.business.site/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria al forno,,osm_overpass,osm,typical_by_type
osm,5649398722,Osteria Al Mariner,,"Fondamenta degli Ormesini 2679, 30121, Venezia",Venezia,45.445303,12.329457,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria Al Mariner,,osm_overpass,osm,typical_by_type
osm,5041847023,Osteria al Pescador,,Venezia,Venezia,45.438998,12.335471,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria al Pescador,,osm_overpass,osm,typical_by_type
osm,1698431331,Osteria al Ponte,,"6378, 30121, Venezia",Venezia,45.439573,12.341003,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria al Ponte | Osteria Al Ponte,,osm_overpass,osm,typical_by_type
osm,3877321050,Osteria Al Ponte,,"Fondamenta S. Giuseppe 930, Venezia",Venezia,45.430686,12.356777,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria Al Ponte,,osm_overpass,osm,typical_by_type
osm,12118240137,Osteria al portego,,Venezia,Venezia,45.438293,12.338524,,,,,,,Mo-Su 11:30-01:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria al portego,,osm_overpass,osm,osm
osm,4159457191,Osteria Al Squero,,"Fondamenta Nani 944, Venezia",Venezia,45.430098,12.326156,,,,,,https://osteriaalsquero.wordpress.com/,"Mo-Fr 10:00-20:30; Sa 10:00-03:00; PH,Su off",False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria Al Squero,,osm_overpass,osm,osm
osm,6187899330,Osteria Al Tajer,,"5068, Venezia",Venezia,45.442612,12.341002,,,,,+39 041 5230550,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria Al Tajer,,osm_overpass,osm,typical_by_type
osm,2262139778,Osteria cicchetteria Al Bocon Divino,,"Campo Santa Margherita 2978, 30123, Venezia",Venezia,45.434632,12.323658,,,,,,,"PH,Mo-Su 06:00-19:30,19:30-23:30",False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria cicchetteria Al Bocon Divino,,osm_overpass,osm,osm
osm,4820401221,Osteria dal Riccio Peoco,,"4462, 30121, Venezia",Venezia,45.440245,12.336824,,,,,,,Mo-Su 10:00-01:45,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria dal Riccio Peoco,,osm_overpass,osm,osm
osm,4153432489,Osteria i Rusteghi,,"5513, 30124, Venezia",Venezia,45.438111,12.337317,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria i Rusteghi,,osm_overpass,osm,typical_by_type
osm,4492301495,Osteria Rivetta,,"637a, Venezia",Venezia,45.438910,12.323470,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Osteria Rivetta,,osm_overpass,osm,typical_by_type
osm,4853999646,Ozio,,"6130, 30122, Venezia",Venezia,45.437453,12.341161,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ozio,,osm_overpass,osm,typical_by_type
osm,4412294390,Pane Vino e San Daniele,,Venezia,Venezia,45.432112,12.319155,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Pane Vino e San Daniele,,osm_overpass,osm,typical_by_type
osm,4446039992,Panini and Beer Bar,,Venezia,Venezia,45.435626,12.343906,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Panini and Beer Bar,,osm_overpass,osm,typical_by_type
osm,4998734624,Pasticceria Bonifacio,,"4237a, 30122, Venezia",Venezia,45.434797,12.341503,,,,,+39 041 522 7507,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Pasticceria Bonifacio,,osm_overpass,osm,typical_by_type
osm,8358769240,Pasticceria Caldara,,Venezia,Venezia,45.402922,12.362300,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Pasticceria Caldara,,osm_overpass,osm,typical_by_type
osm,4216769517,Pasticceria dal Conte,,"6403, 30122, Venezia",Venezia,45.438655,12.342967,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Pasticceria dal Conte,,osm_overpass,osm,typical_by_type
osm,4469195194,Pasticceria Nobile,,Venezia,Venezia,45.443873,12.329054,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Pasticceria Nobile,,osm_overpass,osm,typical_by_type
osm,10957686007,Pasticceria Rio Marin,,Venezia,Venezia,45.439495,12.324907,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,AMBIGUOUS_TO_REVIEW,False,existing,Pasticceria Rio Marin,,osm_overpass,osm,typical_by_type
osm,7437220613,Pasticceria Stella - Bar & Caffetteria,,"55b, 30133, Venezia",Venezia,45.425963,12.337967,,,,,[phone];[phone];[phone],,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Pasticceria Stella - Bar & Caffetteria,,osm_overpass,osm,typical_by_type
osm,2250000952,Piccolo Mondo,,"Calle Contarini Corfu 1056a, Venezia",Venezia,45.431864,12.327355,,,,,,http://www.piccolomondo.biz/,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Piccolo Mondo,,osm_overpass,osm,typical_by_type
osm,2997483310,Pizzería Ai Bari,,Venezia,Venezia,45.440773,12.324886,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Pizzería Ai Bari,,osm_overpass,osm,typical_by_type
osm,584989268,Poldo Bar,,Venezia,Venezia,45.458898,12.356096,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Poldo Bar,,osm_overpass,osm,typical_by_type
osm,5199746187,Pullman Bar,,"497l, Venezia",Venezia,45.437956,12.317780,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Pullman Bar,,osm_overpass,osm,typical_by_type
osm,5108050121,punto G,,Venezia,Venezia,45.439229,12.323166,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,punto G,,osm_overpass,osm,typical_by_type
osm,4513687889,Puppa,,"Salizada del Spezier 4800, 30121, Venezia",Venezia,45.441979,12.337895,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Puppa,,osm_overpass,osm,typical_by_type
osm,4294717490,refresh,,"Lungomare Guglielmo Marconi, Venezia",Venezia,45.411539,12.373685,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,refresh,,osm_overpass,osm,typical_by_type
osm,1927219481,Relax & Cafè,,"44, 30121, Venezia",Venezia,45.441369,12.321405,,,,,,,Mo-Su 06:00-20:50,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Relax & Cafè,,osm_overpass,osm,osm
osm,7167698868,Repair Café Venezia,,"Fondamenta de la Misericordia 2535, 30121, Venezia",Venezia,45.444488,12.332312,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Repair Café Venezia,,osm_overpass,osm,typical_by_type
osm,5936965087,Rialto,,Venezia,Venezia,45.439099,12.334427,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Rialto,,osm_overpass,osm,typical_by_type
osm,5433238322,Ristorante San Bartolomeo,,"Sotoportego de la Bissa 5424a, Venezia",Venezia,45.437695,12.337253,,,,,,,Mo-Su 09:00-21:30,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Ristorante San Bartolomeo,,osm_overpass,osm,osm
osm,4238218991,Rivalonga Café,,Venezia,Venezia,45.456271,12.355583,,,,,+39 0412731234,https://www.hyattrestaurants.com/en/venice/bar/restaurant-murano-venice-spritz-rivalonga-bar,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Rivalonga Café,,osm_overpass,osm,typical_by_type
osm,1813895974,Rosa Salva,,"6780, 30122, Venezia",Venezia,45.438933,12.341741,,,,,,,Mo-Su 07:00-20:00,False,,no_price,2026-06-02T10:14:04Z,cafe,TARGET,False,existing,Rosa Salva,,osm_overpass,osm,typical_by_type
