source_platform,source_venue_id,venue_name,venue_url,address,city,latitude,longitude,categories,price_tier,rating,rating_count,phone,website,opening_hours,has_menu,menu_url,extraction_status,retrieved_at
direct_website,osm_260349649,Victoria's,https://www.victoriasclub.it/,Via Feltre,Milano,45.4910506,9.2390944,pub,,,,+39 02 36723167,https://www.victoriasclub.it/,,False,https://www.victoriasclub.it/cocktail-bar/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_269924613,Radetzky Café,https://www.radetzky.it/,Largo La Foppa 5,Milano,45.478435,9.1850522,bar,,,,+39 02 6572645,https://www.radetzky.it/,,False,https://mycontactlessmenu.mycia.it/r/q/YTgreB1of/menu,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_269924649,Scott Duff,https://scottduff.it/,Via Alessandro Volta 13,Milano,45.4799222,9.1832687,pub,,,,+39 02 29002574,https://scottduff.it/,"Mo-Sa 16:30-02:00, Su 15:00-01:00",False,https://scottduff.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_301979235,Wizard,https://thewizardpub.wordpress.com/,Ripa di Porta Ticinese 69,Milano,45.4504343,9.1692493,pub,,,,,https://thewizardpub.wordpress.com/,,False,https://thewizardpub.wordpress.com/le-nostre-birre/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_304775595,Bar Magenta,https://barmagenta.it/,Via Giosuè Carducci 13,Milano,45.465692,9.175656,pub,,,,+39028053808,https://barmagenta.it/,Mo-Su 07:30-02:00,False,https://barmagenta.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_316123729,Camarillo Brillo,https://camarillobrillo.business.site/,Via Lodovico il Moro 83,Milano,45.4446001,9.1418269,pub,,,,,https://camarillobrillo.business.site/,,False,https://camarillobrillo.business.site/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_318431242,Tin Whistle,https://www.facebook.com/tinwhistlemilano/,Via Lodovico il Moro 55,Milano,45.4451996,9.1446995,pub,,,,,https://www.facebook.com/tinwhistlemilano/,,False,https://www.facebook.com/tinwhistlemilano/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_340096546,Frida,https://www.fridaisola.it/,Via Antonio Pollaiuolo 3,Milano,45.4887512,9.187111,pub,,,,+39 02 680260,https://www.fridaisola.it/,"Mo-Fr 10:00-15:00,18:00-02:00; Sa 16:00-02:00; Su 12:00-01:00",False,https://www.fridaisola.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_392260544,Mulligan's,https://mulliganspub.it/,Via Giuseppe Govone 28,Milano,45.4894039,9.1677301,pub,,,,+39 02 09974886,https://mulliganspub.it/,Mo-Sa 18:00-24:00; Tu-Su 24:00-01:00,False,https://mulliganspub.it/birre,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_392260637,The Saints and the Scholars,https://www.thesaintspub.it/,,Milano,45.4890802,9.1675217,pub,,,,,https://www.thesaintspub.it/,,False,https://www.thesaintspub.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_408781426,Woodstock,https://www.qodeup.com/woodstock,Via Lodovico il Moro 3,Milano,45.4474586,9.1553746,pub,,,,,https://www.qodeup.com/woodstock,"Mo-Fr 12:00-15:00,18:00-01:30, Sa 18:00-02:00, Su 18:00-01:30",True,https://www.qodeup.com#prices,ok_with_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_418360920,Blues Bikers Pub,https://www.bluesbikerspub.com/,Via Francesco Brioschi 7,Milano,45.446919,9.1805453,pub,,,,,https://www.bluesbikerspub.com/,Tu-Su 19:00-02:00; Mo off,False,https://www.bluesbikerspub.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_524320493,Birrificio Lambrate,https://www.birrificiolambrate.com/,Via Privata Adelchi 5,Milano,45.4857051,9.2315149,pub,,,,+39 02 70638678,https://www.birrificiolambrate.com/,"Mo 00:00-02:30; Tu 18:00-24:00; We-Su 00:00-02:30,18:00-24:00",False,https://birrificiolambrate.com/tag-prodotto/birra/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_540813357,55 Milano,https://www.55milano.com/,Via Piero della Francesca 55,Milano,45.4859082,9.16045,bar,,,,,https://www.55milano.com/,"Mo-Su 00:00-03:00,18:00-24:00",False,https://www.55milano.com/menu-fissi/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_540813367,Il Gattopardo,https://www.ilgattopardomilano.com/,Via Piero della Francesca 47,Milano,45.4852331,9.1614442,nightclub,,,,,https://www.ilgattopardomilano.com/,,False,https://www.ilgattopardomilano.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_661079651,DrinKasi,https://drinkasi.webnode.it,Via Ascanio Sforza 9,Milano,45.4507082,9.1779486,pub,,,,,https://drinkasi.webnode.it,Mo-Su 18:00-02:00,False,https://drinkasi.webnode.it,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_702123543,Bhangrabar,https://bhangrabar.it/,Corso Sempione 1,Milano,45.4762187,9.1713186,pub,,,,,https://bhangrabar.it/,"Mo-Su 18:00-02:00; Dec 24,25,31 off",False,https://bhangrabar.it/aperitivo-milano/bhangra-bar-milano-aperitivo-cocktail-et-ambiance-unique/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_702123819,Deseo,https://www.deseomilano.com/,Piazza Sempione 8,Milano,45.4765344,9.1716956,bar,,,,+39 02 315164,https://www.deseomilano.com/,,False,https://www.deseomilano.com/menu/Menu.pdf,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_702128300,Pils Pub,https://www.pilspub.com/,Via Agostino Bertani 2,Milano,45.4773077,9.1746406,bar,,,,+39 02 34592858,https://www.pilspub.com/,,False,https://dishcovery.menu/app/restaurants/1118decaa8da86715ae5da882d7d759c/a-la-carte-menu,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_702128708,Living,https://www.livingmilano.com/,Piazza Sempione 2,Milano,45.4763635,9.173164,bar,,,,,https://www.livingmilano.com/,,False,https://www.livingmilano.com/cocktail/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_746951476,King's Pub,https://kingspub.it/,Alzaia Naviglio Pavese 8,Milano,45.4513229,9.1776869,pub,,,,+39028361264,https://kingspub.it/,Mo-Fr 18:00-02:00; Sa 16:00-02:00; Su 12:00-02:00,False,https://kingspub.it/food-drink/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_1003136479,Shatar Pub,http://www.shatarpub.com,Via Daniele Ricciarelli 8,Milano,45.4726581,9.1429735,pub,,,,+393662528078,http://www.shatarpub.com,,False,http://www.shatarpub.com,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_1189928796,Lost in Town,http://www.lostintown-milano.com/,Via Piero della Francesca 38,Milano,45.4839367,9.1640319,bar,,,,,http://www.lostintown-milano.com/,,False,http://www.lostintown-milano.com/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_1285244654,Bar Bianco,https://www.barbiancomilano.com/,Viale Ibsen 4,Milano,45.4735526,9.1775313,bar,,,,,https://www.barbiancomilano.com/,Mo-Su 09:00-22:00,False,https://www.barbiancomilano.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_1679695858,Harp Pub Guinness,https://harppubguinness.eatbu.com,Piazza Leonardo da Vinci 10,Milano,45.4772546,9.2255218,pub,,,,+39 02 36686194,https://harppubguinness.eatbu.com,"Mo-Fr 11:00-24:00; Sa 00:00-01:00, 18:00-24:00; Su 00:00-01:00",False,https://cdn.website.dish.co/media/5d/e2/4446578/Menu-Rhum.pdf,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_1853370614,Rita's Tikiroom,https://www.ritastikiroom.com/it/,Ripa di Porta Ticinese 69,Milano,45.4504917,9.1695248,bar,,,,+390283555017,https://www.ritastikiroom.com/it/,Tu-Su 18:00-02:00; Mo off,False,https://www.ritastikiroom.com/it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_1922469810,Banshee,http://www.banshee.pub/,Piazzale Supercortemaggiore 2,San Donato Milanese,45.4204047,9.2585807,pub,,,,,http://www.banshee.pub/,,False,http://www.banshee.pub/cocktail-bar/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2093480255,Spiller,https://spillerbirrerie.it,,Milano,45.4911256,9.1859892,pub,,,,,https://spillerbirrerie.it,,False,https://spillerbirrerie.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2106515265,Isola Della Birra,https://www.isoladellabirra.com/,Via Medardo Rosso 18,Milano,45.4897114,9.1853194,pub,,,,,https://www.isoladellabirra.com/,,False,https://www.isoladellabirra.com/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2150139029,Karma,http://www.karmamilano.it,Via Fabio Massimo 36,Milano,45.433041,9.2311594,nightclub,,,,[phone];[phone],http://www.karmamilano.it,,False,http://www.karmamilano.it,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2219734555,Dito Divino,https://www.ditodivino.com/,Via Gaetano Negri 8,Milano,45.4652176,9.1840313,bar,,,,+39 02 89096532,https://www.ditodivino.com/,,False,https://www.ditodivino.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2226485067,Gate,https://www.gatemilano.it/,Via Valtellina 21,Milano,45.4943778,9.1819083,nightclub,,,,,https://www.gatemilano.it/,,False,https://www.gatemilano.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2226705938,Pico Brew Station,https://www.picobrew.it/,Via Ascanio Sforza 63,Milano,45.4451963,9.1766917,pub,,,,,https://www.picobrew.it/,"Su-Th 17:30-01:00, Fr,Sa 17:30-02:00",False,https://www.picobrew.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2262460457,Spritz,https://www.leggimenu.it/menu/spritznaviglimilano,Ripa di Porta Ticinese 9,Milano,45.4519849,9.1765944,bar,,,,+390283390192,https://www.leggimenu.it/menu/spritznaviglimilano,Mo-Su 18:00-02:00,False,https://www.leggimenu.it/menu/spritznaviglimilano,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2262460459,La Ringhiera,https://www.laringhierapub.it/,Ripa di Porta Ticinese 5,Milano,45.4520986,9.1772402,pub,,,,+390284193359,https://www.laringhierapub.it/,Mo-Su 15:30-02:00,False,https://laringhierapub.it/chi-siamo-cocktail-bar-navigli/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2272639838,Tocqueville,http://www.tocqueville13.it/,Via Alessio di Tocqueville 13,Milano,45.4824121,9.1864777,nightclub,,,,+39 335 6819631,http://www.tocqueville13.it/,,False,http://www.tocqueville13.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2272639841,11 Clubroom,https://www.11milano.it/,Via Alessio di Tocqueville 11,Milano,45.4824216,9.1868074,nightclub,,,,,https://www.11milano.it/,,False,https://www.11milano.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2356391600,Spiller,https://www.spillerbirrerie.it/,Via Larga 8,Milano,45.4621982,9.1929566,bar,,,,+390238299987,https://www.spillerbirrerie.it/,,False,https://spillerbirrerie.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2447394517,Nicol,http://www.nicol.it/,Corso Italia 14,Milano,45.4582773,9.1875099,bar,,,,+39 02 804949,http://www.nicol.it/,,False,http://www.nicol.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2540438679,Balubà,https://www.balubabar.net/,Via Carlo Foldi 1,Milano,45.4613781,9.2119063,bar,,,,,https://www.balubabar.net/,,False,https://www.balubabar.net/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2548327934,Bar Fratelli Guido,https://www.facebook.com/barfratelli.guido,Via Gallarate,Milano,45.5046684,9.1059824,bar,,,,+39 02 3810 1762,https://www.facebook.com/barfratelli.guido,,False,https://www.facebook.com/barfratelli.guido,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2719628296,Blue Note,https://www.bluenotemilano.com/,Via Pietro Borsieri 37,Milano,45.4895296,9.1888504,nightclub,,,,+39 02 69016888,https://www.bluenotemilano.com/,,False,https://www.bluenotemilano.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2724178325,Hollywood,https://www.discotecahollywood.com/,Corso Como 15,Milano,45.4825948,9.1872054,nightclub,,,,,https://www.discotecahollywood.com/,,False,https://www.discotecahollywood.com/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2724178332,LoolaPaloosa,http://www.loolapaloosa.com/,Corso Como 15,Milano,45.4825218,9.1871885,nightclub,,,,+39 02 6555693,http://www.loolapaloosa.com/,,False,http://www.loolapaloosa.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2744645399,Abbracci Bistrot,https://abbraccibistrot.com/,Via Casale 7,Milano,45.4512603,9.1711883,bar,,,,+39 02 84244310,https://abbraccibistrot.com/,,False,https://abbraccibistrot.com/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2758108717,Concordia Enoteca,https://www.cantinaconcordia.it/,Ripa di Porta Ticinese 61,Milano,45.4507535,9.1707484,pub,,,,,https://www.cantinaconcordia.it/,,False,https://www.cantinaconcordia.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2774913913,Blues Canal,https://www.bluescanalmilano.com/,Via Casale 7,Milano,45.451583,9.1708748,pub,,,,+39028360799,https://www.bluescanalmilano.com/,,False,https://www.bluescanalmilano.com/menu,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2933256401,Casa Giuditta,https://www.casagiudittamilano.it/,Via Carlo Goldoni 86,Milano,45.4694554,9.2220441,bar,,,,,https://www.casagiudittamilano.it/,,False,https://www.casagiudittamilano.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_2993628023,Armani Privè,http://www.milan.armanihotels.com,Via Alessandro Manzoni 31,Milano,45.4708758,9.1929938,nightclub,,,,,http://www.milan.armanihotels.com,,False,http://www.milan.armanihotels.com,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3049190340,Ceresio 7,https://www.ceresio7.com/,Via Ceresio 7,Milano,45.4835174,9.1803112,bar,,,,+39 02 31039221,https://www.ceresio7.com/,Mo-Su 12:30-01:00,False,https://www.ceresio7.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3086120710,Tipota Pub,https://www.tipota.net/,Via Francesco Brioschi 32,Milano,45.4452431,9.1806654,pub,,,,+39 02 835 7777,https://www.tipota.net/,18:00-02:00,False,https://www.tipota.net/menu.html,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3097574889,Madison Music Hall,http://www.newmadison.it/,Via Giovanni da Udine 28,Milano,45.4975121,9.1377587,nightclub,,,,,http://www.newmadison.it/,,False,http://www.newmadison.it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3308345146,I Mas!,https://lnx.mas-milano.it/,Ripa di Porta Ticinese 11,Milano,45.4519575,9.176461,bar,,,,,https://lnx.mas-milano.it/,,False,https://lnx.mas-milano.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3351978678,Pinch,https://www.pinchmilano.com/,Ripa di Porta Ticinese 63,Milano,45.4507272,9.1706503,bar,,,,,https://www.pinchmilano.com/,,False,https://www.pinchmilano.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3433238703,P14 Bicocca,https://pquattordici.weebly.com/,Viale Piero e Alberto Pirelli 14,Milano,45.5155703,9.2116047,bar,,,,+39 02 2111 9189,https://pquattordici.weebly.com/,,False,https://pquattordici.weebly.com/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3442415711,MEZCA,https://www.mezca.it/,Corso Sempione 7,Milano,45.4772035,9.1699589,bar,,,,,https://www.mezca.it/,Mo-Su 18:00-02:00,False,https://mezca.it/#menu,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3465411604,Bar Fusina Di Crescente Nicola,https://www.barfusina.it/,Piazza Andrea Fusina 1,Milano,45.4689413,9.2299208,bar,,,,,https://www.barfusina.it/,,False,https://www.barfusina.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3578954006,La buttiga beer room,https://www.labuttiga.it/,Via Melchiorre Gioia 194,Milano,45.4975736,9.2086831,pub,,,,,https://www.labuttiga.it/,Mo-Fr 17:00-02:00; Sa-Su 15:00-02:00,False,https://www.labuttiga.it/birre,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3753376616,Lambiczoon,https://www.lambiczoon.com,Via Friuli 46,Milano,45.4541198,9.2133409,pub,,,,+39 02 3653 4840,https://www.lambiczoon.com,Mo-Th 18:00-01:00; Fr-Sa 18:00-02:00,False,https://www.lambiczoon.com/menu-lambiczoon-link-special/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3780582104,La Gintoneria di Davide,http://www.gintoneria.it/,Via Comune Antico 25,Milano,45.5045417,9.2088243,bar,,,,+39 392 0397315,http://www.gintoneria.it/,,False,http://www.gintoneria.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3931786270,Steven Hill Coffe,https://www.improntabirraia.com/,Via Amatore Sciesa 1,Milano,45.4620419,9.2096837,bar,,,,+39 02 3668 4747,https://www.improntabirraia.com/,Mo-Sa 07:00-19:00; Su 08:00-19:00,False,https://www.improntabirraia.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_3976155261,150UP,https://150up.com/,Via Medardo Rosso 16,Milano,45.4902529,9.1847278,bar,,,,+39 02 89452576,https://150up.com/,Mo-Sa 09:00-22:30,False,https://150up.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4041811953,Sauna Metro club Milano Centrale,https://www.metroclubmilano.it,Via Giovanni Schiaparelli 1,Milano,45.489261,9.2055336,nightclub,,,,+39 02 66719089,https://www.metroclubmilano.it,Mo-Su 12:00-01:30,False,https://www.metroclubmilano.it,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4170005103,Porta d'Oro,http://www.portadoroclub.it/,Piazza Armando Diaz 3,Milano,45.4623498,9.1904357,nightclub,,,,+39 02 86998972,http://www.portadoroclub.it/,,False,http://www.portadoroclub.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
