source_platform,source_venue_id,venue_name,venue_url,address,city,latitude,longitude,categories,price_tier,rating,rating_count,phone,website,opening_hours,has_menu,menu_url,extraction_status,retrieved_at
direct_website,osm_4170005832,Shilling's,https://www.shillings.it/it/shillings,Via Paolo da Cannobio 2,Milano,45.4619518,9.1908857,nightclub,,,,+39 02 8693554,https://www.shillings.it/it/shillings,,False,https://www.shillings.it/it/shillings,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4170005990,Venus Night Club,http://www.venusnightclub.it/,Via Gaetano Giardino 1,Milano,45.4626409,9.1894738,nightclub,,,,+39 02 89093816,http://www.venusnightclub.it/,,False,http://www.venusnightclub.it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4193435493,The wall,https://www.wallmilano.com/club/,Via Plezzo 16,Milano,45.487542,9.2357985,nightclub,,,,,https://www.wallmilano.com/club/,Mo-Fr 11:00-02:00; Sa-Su 09:00-01:00,False,https://www.wallmilano.com/club/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4217061020,The Club,https://www.theclubmilano.it,,Milano,45.4775441,9.1841451,nightclub,,,,+39 02 3653 4005,https://www.theclubmilano.it,,False,https://www.theclubmilano.it,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4225439979,Pineta Milano,https://www.pinetamilano.com/,Via Messina 38,Milano,45.4861894,9.1738635,nightclub,,,,,https://www.pinetamilano.com/,,False,https://www.pinetamilano.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4240962952,Il Secco,https://www.ilsecco.com/it/,Via Angelo Fumagalli 2,Milano,45.4502902,9.1697096,bar,,,,,https://www.ilsecco.com/it/,,False,https://www.ilsecco.com/it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4243123595,The White Flag,https://www.thewhiteflag.it/,Via Brembo 7,Milano,45.4446317,9.2105485,pub,,,,+39 340 176 7631,https://www.thewhiteflag.it/,Mo-Su 17:30-02:00,False,https://www.thewhiteflag.it/drinksfood/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4253568794,Bar Bianco,https://www.barbiancomilano.com/,,Milano,45.4743781,9.2016733,bar,,,,,https://www.barbiancomilano.com/,,False,https://www.barbiancomilano.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4338037593,Mag Cafè,https://www.farmilygroup.com/locali/mag,Ripa di Porta Ticinese 43,Milano,45.4512973,9.1733671,bar,,,,+39 02 3956 2875,https://www.farmilygroup.com/locali/mag,Mo-Su 07:30-02:00,False,https://www.farmilygroup.com/locali/1930,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4443912695,Luca & Andrea,https://www.lucaeandreabar.it/,Alzaia Naviglio Grande 34,Milano,45.4515191,9.1728508,bar,,,,+39 02 58101142,https://www.lucaeandreabar.it/,,False,https://www.lucaeandreabar.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4449004403,The Friends,https://www.thefriendspubmilano.it,Via Monte Santo 12,Milano,45.4801903,9.1934014,pub,,,,+39 02 2900 5315,https://www.thefriendspubmilano.it,"Mo-Sa 18:00-02:00, Su 12:00-02:00",False,https://www.thefriendspubmilano.it/le-birre/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4530892695,Qui Arese TechCafé,https://www.quiarese.it,Via Caduti 6,Arese,45.548446,9.0785554,bar,,,,+39 02 7862 6850,https://www.quiarese.it,Tu-Su 07:30-23:00,False,https://www.quiarese.it,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4540472790,Bamboobar,https://www.armanihotelmilano.com/it/bar-e-ristorante/armani-bamboo-bar/,Via Alessandro Manzoni 31,Milano,45.4704972,9.1929464,bar,,,,,https://www.armanihotelmilano.com/it/bar-e-ristorante/armani-bamboo-bar/,,False,https://www.armanihotelmilano.com/it/bar-e-ristorante/armani-bamboo-bar/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4608531378,Tom the ordinary market,https://theordinarymarket.com/,Via della Chiusa 1,Milano,45.4568172,9.1842867,bar,,,,,https://theordinarymarket.com/,"Mo-Th 12:00-15:00, 19:00-02:00; Fr 12:00-15:00, 19:00-03:00; Sa 18:30-03:00; Su off",False,https://www.theordinarymarket.it/restaurant/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4609459303,KOKO,https://www.kokomilano.it/,Viale Regina Margherita 20,Milano,45.4608859,9.2071134,bar,,,,,https://www.kokomilano.it/,,False,https://www.kokomilano.it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4641908025,Ripamonti 130,https://www.ripamonti130.com,,Milano,45.4382422,9.2000786,pub,,,,,https://www.ripamonti130.com,,False,https://www.ripamonti130.com,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4663245593,n'ombra de vin,https://www.nombradevin.it/,Via San Marco 2,Milano,45.4734593,9.1879937,bar,,,,+39 02 6599650,https://www.nombradevin.it/,,False,https://www.nombradevin.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4708357239,Nik's & Co,https://niksandco.it/,Via Giovanni Schiaparelli 14,Milano,45.4903659,9.2037822,pub,,,,,https://niksandco.it/,Mo-Sa 07:00-02:00,False,https://niksandco.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4714128503,Circle,https://circlemilano.com/,Via Enrico Stendhal 36,Milano,45.453296,9.1595801,bar,,,,,https://circlemilano.com/,,False,https://circlemilano.com/cocktail-bar,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4770096721,Cape Town Cafe,http://capetowncafe.it,Via Vigevano 3,Milano,45.4527054,9.1756724,pub,,,,+39 02 89403053,http://capetowncafe.it,Mo-Su 18:00-02:00,False,http://capetowncafe.it,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4853779986,Bibendum Baladin,https://bibendumenoteca.wixsite.com/site-bibe/gallery,,Milano,45.4715438,9.2145233,biergarten,,,,+39 02 2953 1654,https://bibendumenoteca.wixsite.com/site-bibe/gallery,"Mo-Sa 12:00-15:00,18:00-24:00; Su 18:00-24:00; Mo-Su 00:00-02:00; PH closed",False,https://bibendumenoteca.wixsite.com/site-bibe/menu,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4891357722,Vetra,https://vetra.beer/,Corso Luigi Manusardi 3,Milano,45.451678,9.1792744,pub,,,,+390296450794,https://vetra.beer/,,False,https://vetra.beer/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4915608521,Ral8022,https://www.ralmilano.it/ral-cocktail-bar/,Via Corsico 3,Milano,45.4523462,9.1734918,bar,,,,,https://www.ralmilano.it/ral-cocktail-bar/,,False,https://www.ralmilano.it/ral-cocktail-bar/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4949740193,La Birrofila,https://labirrofila.com/,Via privata Sant'Ampellio 14,Milano,45.4382102,9.1845842,pub,,,,+39 02 3672 3336,https://labirrofila.com/,,False,https://labirrofila.com/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4954667207,Happy Cafè,http://www.happycafemilano.it,,Milano,45.4514494,9.1866412,bar,,,,,http://www.happycafemilano.it,,False,http://www.happycafemilano.it,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4985229451,Beda House,https://www.bedahouse.it/,Via Gioacchino Murat 2,Milano,45.4965543,9.1922736,pub,,,,+39 02 603282,https://www.bedahouse.it/,19:30-02:00,False,https://www.bedahouse.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_4998313564,B Cafè,https://www.bfamilygroup.it/cafe-about/,Via San Maurilio 20,Milano,45.4626154,9.1834537,bar,,,,+39 02 89093317,https://www.bfamilygroup.it/cafe-about/,,False,https://www.bfamilygroup.it/cafe-cocktail/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5154117623,Bere Buona Birra,https://www.berebuonabirra.com/,,Milano,45.4480409,9.2052687,pub,,,,+39 02 8739 4371,https://www.berebuonabirra.com/,"We-Fr,Su,Mo 17:00-23:00; Sa 13:00-23:00; Tu off",False,https://www.berebuonabirra.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5171428022,Gecko23,https://gecko23.it/,Via Brembo 23,Milano,45.4445252,9.2079801,bar,,,,,https://gecko23.it/,,False,https://gecko23.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5176383323,Vista Darsena,https://www.vistadarsena.it/,Viale Gabriele d'Annunzio,Milano,45.4531636,9.1767658,bar,,,,,https://www.vistadarsena.it/,Mo-Fr 10:00-00:00; Sa-Su 10:00-01:00,False,https://www.vistadarsena.it/menu.asp?id=3,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5183186489,Eppol Liquors $ Kitchen,https://www.eppolmilano.com/,Via Marcello Malpighi 7,Milano,45.4748734,9.2076783,bar,,,,,https://www.eppolmilano.com/,,False,https://www.eppolmilano.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5290174186,Morna,https://www.facebook.com/people/Morna/100032074466214/,Via Tortona 30/A,Milano,45.4527629,9.1663116,bar,,,,+393455895057,https://www.facebook.com/people/Morna/100032074466214/,Mo-Fr 09:00-02:00; Sa 18:00-02:00; Su off,False,https://www.facebook.com/people/Morna/100032074466214/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5336318126,The Gallery Bar,https://thegallerybarmilano.com/,Via Enrico Stendhal 30,Milano,45.4522582,9.1602112,pub,,,,+39 02 84345136,https://thegallerybarmilano.com/,Mo-Sa 18:00-01:00,False,https://thegallerybarmilano.com/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5486359530,Ligh Lime,https://www.limemilano.it/,Via Tullo Massarani 6,Milano,45.4444545,9.2161877,nightclub,,,,+39 348 1082533,https://www.limemilano.it/,,False,https://www.limemilano.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5538301816,Brewfist pub,https://www.brewfistpub.it/,Via Ettore Troilo 14,Milano,45.4463549,9.1777191,pub,,,,,https://www.brewfistpub.it/,"Tu-Th,Su 17:00-00:30, Fr,Sa 17:00-02:00; Mo off",False,https://www.brewfistpub.it/wp-content/uploads/2026/05/BREWFISTPUB_Menu-Brunch_A4DEF-1.pdf,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5567294347,Wave Cocktail Bar,http://www.wavecocktailbar.it/,Via Edmondo De Amicis 28,Milano,45.4592132,9.1774385,bar,,,,+393803714058,http://www.wavecocktailbar.it/,Su-Mo 18:00-00:00; Tu-Th 18:00-01:00; Fr-Sa 18:00-02:00,False,http://www.wavecocktailbar.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5690450190,Pavè - Birra,https://www.pavemilano.com/en/birra/,,Milano,45.4791943,9.2028058,pub,,,,,https://www.pavemilano.com/en/birra/,Mo-Su 17:30-01:30,False,https://www.pavemilano.com/en/birra/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5728779222,Tunnel Club,http://tunnel-milano.it,,Milano,45.4922254,9.209013,nightclub,,,,,http://tunnel-milano.it,,False,http://tunnel-milano.it,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5783643554,Basin,https://instagram.com/basinmilano?igshid=YmMyMTA2M2Y=,Via Cenisio 42,Milano,45.4878621,9.1644147,bar,,,,,https://instagram.com/basinmilano?igshid=YmMyMTA2M2Y=,,False,https://instagram.com/basinmilano?igshid=YmMyMTA2M2Y=,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5804574808,Twins',https://www.facebook.com/Twinsbar-130518690785205/,,Milano,45.5286082,9.1320468,bar,,,,+393400634261,https://www.facebook.com/Twinsbar-130518690785205/,,False,https://www.facebook.com/Twinsbar-130518690785205/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5846483812,BackDoor43,https://www.farmilygroup.com/locali/backdoor,Ripa di Porta Ticinese 43,Milano,45.4513209,9.1734855,bar,,,,,https://www.farmilygroup.com/locali/backdoor,,False,https://www.farmilygroup.com/locali/1930,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_5892421069,Ittolittos,https://www.ittolittos.it/,,Milano,45.4405374,9.1460934,pub,,,,+39 02 8138061,https://www.ittolittos.it/,Mo-Su 18:00-02:00,False,https://www.ittolittos.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6053139596,Euro Jolly,https://jollybiliardi.it/,Corso Cristoforo Colombo 13,Milano,45.4540456,9.1710753,bar,,,,+39 02 58105075,https://jollybiliardi.it/,Mo-Th 10:00-03:00; Fr-Sa 10:00-04:00; Su 14:00-02:00,False,https://jollybiliardi.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6087470974,Extasià,https://www.extasiadiscotopless.com/,Largo Augusto 7,Milano,45.4634962,9.1985178,nightclub,,,,+39 02 76006679,https://www.extasiadiscotopless.com/,,False,https://www.extasiadiscotopless.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6148445585,District 272,https://www.district272.com/,Via Padova 272,Milano,45.5075896,9.245293,nightclub,,,,+39 349 690 8519,https://www.district272.com/,,False,https://www.district272.com/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6237867330,Bob Milano,https://www.bobmilano.it/,,Milano,45.4892502,9.189215,bar,,,,,https://www.bobmilano.it/,,False,https://www.bobmilano.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6298787243,Cafè Gorille,https://www.cafegorille.it/,Via Gaetano De Castillia 20,Milano,45.4856032,9.1916064,bar,,,,+39 02 6887627,https://www.cafegorille.it/,,False,https://www.cafegorille.it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6302943485,Iter,https://www.farmilygroup.com/locali/iter,Via Mario Fusetti 1,Milano,[phone],9.17444,bar,,,,[phone]; [phone],https://www.farmilygroup.com/locali/iter,,False,https://www.farmilygroup.com/locali/1930,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6357751985,Morgante cocktail & soul,https://www.morgantecocktail.com/,Vicolo Lavandai 2a,Milano,45.4522005,9.1749661,bar,,,,+390235940879,https://www.morgantecocktail.com/,Mo-Th 19:00-01:00; Fr-Sa 19:00-02:00; Su off,False,https://www.morgantecocktail.com/menu-drink/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6370709685,Volt Club,https://www.voltclub.it/,Via Molino delle Armi 16,Milano,45.4568891,9.1840788,nightclub,,,,,https://www.voltclub.it/,,False,https://www.voltclub.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6449478161,Tucano,http://www.discotucano.it,,Milano,45.4331854,9.2020989,nightclub,,,,,http://www.discotucano.it,,False,http://www.discotucano.it,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6687447737,Punta dell'Est,https://idroscalomilano.com,Circonvallazione 19,Segrate,45.4745148,9.2934844,bar,,,,+39 388 186 8575,https://idroscalomilano.com,,False,https://idroscalomilano.com,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6726568582,Micrò,https://www.spaziomicro.it/,,Milano,45.4309346,9.1729978,bar,,,,,https://www.spaziomicro.it/,,False,https://www.spaziomicro.it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6774964446,Circolo Arci Biko,https://www.bikoclub.net/,Via Ettore Ponti 40,Milano,45.4421057,9.1538049,nightclub,,,,,https://www.bikoclub.net/,,False,https://www.bikoclub.net/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6788402885,Colibrì,https://www.colibrimilano.it/,Via Laghetto 9/11,Milano,45.4615176,9.1958152,bar,,,,+393494016961,https://www.colibrimilano.it/,Mo 09:00-22:00; Tu-Fr 09:00-24:00; Sa 16:00-24:00; Su off,False,https://www.colibrimilano.it/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6910530501,Apollo,https://www.apollomilano.com/,Via Giosuè Borsi 9,Milano,45.4473231,9.1747092,nightclub,,,,,https://www.apollomilano.com/,,False,https://www.apollomilano.com/#mobile-menu-toggle,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6915202747,Agua Sancta,https://www.aguasancta.it/,,Milano,45.4791336,9.185904,bar,,,,+39 02 36550 489,https://www.aguasancta.it/,"Tu 12:00-24:00; We-Sa 00:00-02:00,12:00-24:00; Su 00:00-02:00, 18:00-24:00; Mo 00:00-02:00",False,https://www.aguasancta.it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6918625411,Milano Cafè,https://www.milanocafe.it,Via Giulio Cesare Procaccini 37,Milano,45.4830584,9.1699456,bar,,,,+39 02 33 14 667,https://www.milanocafe.it,Tu-Su 18:30-02:00,False,https://www.milanocafe.it,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_6919857026,Gipsy,https://gipsy.fun/,,Milano,45.4795351,9.2375744,bar,,,,,https://gipsy.fun/,Tu-Fr 09:00-02:30; Mo 11:00-19:00; Sa 10:00-02:30; Su 18:00-02:00,False,https://gipsy.fun/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_7027043785,UGO,https://www.ugobar.it/,Via Corsico 12,Milano,45.4517532,9.1735891,bar,,,,,https://www.ugobar.it/,,False,https://www.ugobar.it/menu/,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_7126823730,Big Store de Milàn,https://www.facebook.com/pages/Big-Store-De-Milan/1823761261247304,Via Conca del Naviglio 10,Milano,45.4576569,9.1772517,bar,,,,+390282874614,https://www.facebook.com/pages/Big-Store-De-Milan/1823761261247304,Mo-Su 08:00-00:00,False,https://www.facebook.com/pages/Big-Store-De-Milan/1823761261247304,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_7243592661,Marco's,https://marco-s.it/,Via San Vittore 6,Milano,45.4627078,9.1727605,bar,,,,,https://marco-s.it/,Mo-Su 06:00-20:00,False,https://marco-s.it/,error,2026-05-30T20:43:55.019300+00:00
direct_website,osm_7953838530,Terrazza Duomo 21,https://terrazzaduomo21.it,Piazza del Duomo 21,Milano,45.4649047,9.189589,bar,,,,+39 02 4776 2548,https://terrazzaduomo21.it,,False,https://terrazzaduomo21.it,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_8669591011,Winelivery Bar Navigli,https://www.winelivery.com/it,Via Casale 3a,Milano,45.4520536,9.1704266,bar,,,,+39 02 3858 3592,https://www.winelivery.com/it,,False,https://www.winelivery.com/it/prodotti?category=drink,ok_no_menu,2026-05-30T20:43:55.019300+00:00
direct_website,osm_9041317710,Babila Bistro,https://www.babilahostel.it,Via Conservatorio 2a,Milano,45.4641289,9.2033678,bar,,,,,https://www.babilahostel.it,,False,https://www.babilahostel.it,ok_no_menu,2026-05-30T20:43:55.019300+00:00
