source_platform,venue_name,venue_url,address,city,latitude,longitude,phone,brand,price_hints,retrieved_at
anytimefitness,"Anytime Fitness - Palestra a Roma (Libia), RM 00199",https://www.anytimefitness.it/palestra/it-0001/roma-rm-00199/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:26.071795Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Crispolti), RM 00159",https://www.anytimefitness.it/palestra/it-0002/roma-rm-00159/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:27.835886Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Boccea), RM 00168",https://www.anytimefitness.it/palestra/it-0003/roma-rm-00168/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:29.581021Z
anytimefitness,"Anytime Fitness - Palestra a Parma, PR 43123",https://www.anytimefitness.it/palestra/it-0004/parma-pr-43123/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:31.330915Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Benzoni), RM 00154",https://www.anytimefitness.it/palestra/it-0005/rome-rm-00154/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:33.074653Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Sempione), MI 20149",https://www.anytimefitness.it/palestra/it-0006/milano-mi-20149/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:34.816948Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Centrale), MI 20124",https://www.anytimefitness.it/palestra/it-0007/milano-mi-20124/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:36.518844Z
anytimefitness,"Anytime Fitness - Palestra a Genova (Sardegna), GE 16142",https://www.anytimefitness.it/palestra/it-0008/genova-ge-16142/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:38.244241Z
anytimefitness,"Anytime Fitness - Palestra a Bergamo (Fantoni), BG 24121",https://www.anytimefitness.it/palestra/it-0009/bergamo-bg-24121/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:39.953812Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Mind), MI 20157",https://www.anytimefitness.it/palestra/it-0010/milano-mi-20157/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:41.701567Z
anytimefitness,"Anytime Fitness - Palestra a Cologno Monzese, MI 20093",https://www.anytimefitness.it/palestra/it-0014/cologno-monzese-mi-20093/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:43.453683Z
anytimefitness,"Anytime Fitness - Palestra a Roma (De Carolis), RM 00136",https://www.anytimefitness.it/palestra/it-0015/roma-rm-00136/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:45.196462Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Dunant), RM 00152",https://www.anytimefitness.it/palestra/it-0016/roma-rm-00152/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:46.969064Z
anytimefitness,"Anytime Fitness - Palestra a Bergamo (Broseta), BG 24122",https://www.anytimefitness.it/palestra/it-0017/bergamo-bg-24122/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:48.712793Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Manusardi), MI 20136",https://www.anytimefitness.it/palestra/it-0018/milano-mi-20136/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:50.460351Z
anytimefitness,"Anytime Fitness - Palestra a Torino (Corso Francia), TO 1014",https://www.anytimefitness.it/palestra/it-0019/torino-to-10146/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:52.209163Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Sarca), MI 20125",https://www.anytimefitness.it/palestra/it-0022/milano-mi-20125/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:53.961151Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Albano), RM 00179",https://www.anytimefitness.it/palestra/it-0023/roma-rm-00179/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:56.503472Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Valente), RM 00177",https://www.anytimefitness.it/palestra/it-0024/roma-rm-00177/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:58.243002Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Quadraro), RM 00174",https://www.anytimefitness.it/palestra/it-0025/roma-rm-00174/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:10:59.968619Z
anytimefitness,"Anytime Fitness - Palestra a Guidonia (Montecelio), RM 00012",https://www.anytimefitness.it/palestra/it-0027/guidonia-montecelio-rm-00012/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:02.490987Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Cassia), RM 00189",https://www.anytimefitness.it/palestra/it-0028/roma-rm-00189/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:04.283570Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Magliana), RM 00146",https://www.anytimefitness.it/palestra/it-0029/roma-rm-00146/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:06.035264Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Fleming), RM 00191",https://www.anytimefitness.it/palestra/it-0030/roma-rm-00191/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:07.774723Z
anytimefitness,"Anytime Fitness - Palestra a Verona (Torbido), VR 37133",https://www.anytimefitness.it/palestra/it-0031/verona-vr-37133/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:09.484083Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Fezzan), MI 20146",https://www.anytimefitness.it/palestra/it-0032/milano-mi-20146/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:11.225656Z
anytimefitness,"Anytime Fitness - Palestra a Marghera, VE 30175",https://www.anytimefitness.it/palestra/it-0033/marghera-ve-30175/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:12.995691Z
anytimefitness,"Anytime Fitness - Palestra a Guidonia (Tiburtina), RM 00012",https://www.anytimefitness.it/palestra/it-0034/albuccione-rm-00012/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:14.726769Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Magnifico), RM 00162",https://www.anytimefitness.it/palestra/it-0035/roma-rm-00162/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:16.461868Z
anytimefitness,"Anytime Fitness - Palestra a Legnano, MI 20025",https://www.anytimefitness.it/palestra/it-0036/legnano-mi-20025/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:18.188461Z
anytimefitness,"Anytime Fitness - Palestra a Francavilla al Mare, CH 66023",https://www.anytimefitness.it/palestra/it-0037/francavilla-al-mare-ch-66023/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:19.913901Z
anytimefitness,"Anytime Fitness - Palestra a Rho, MI 20017",https://www.anytimefitness.it/palestra/it-0038/rho-mi-20017/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:21.617447Z
anytimefitness,"Anytime Fitness - Palestra a Torino (Grosseto), TO 10148",https://www.anytimefitness.it/palestra/it-0039/torino-to-10148/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:23.379620Z
anytimefitness,"Anytime Fitness - Palestra a Monza, MB 20900",https://www.anytimefitness.it/palestra/it-0040/monza-mb-20900/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:25.148237Z
anytimefitness,"Anytime Fitness - Palestra a Rovereto, TN 38068",https://www.anytimefitness.it/palestra/it-0042/rovereto-tn-38068/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:26.894085Z
anytimefitness,"Anytime Fitness - Palestra a Torino (Bogino), TO 10123",https://www.anytimefitness.it/palestra/it-0044/torino-to-10123/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:28.631640Z
anytimefitness,"Anytime Fitness - Palestra a Perugia, PG 06129",https://www.anytimefitness.it/palestra/it-0045/perugia-pg-06129/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:30.362430Z
anytimefitness,"Anytime Fitness - Palestra a Trento, TN 38122",https://www.anytimefitness.it/palestra/it-0046/trento-tn-38122/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:32.066516Z
anytimefitness,"Anytime Fitness - Palestra a Firenze (Cavour), FI 50121",https://www.anytimefitness.it/palestra/it-0048/firenze-fi-50121/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:33.805893Z
anytimefitness,"Anytime Fitness - Palestra a Torino (Lancia), TO 10141",https://www.anytimefitness.it/palestra/it-0050/torino-to-10141/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:35.537070Z
anytimefitness,"Anytime Fitness - Palestra a Segrate (Milano 2), MI 20090",https://www.anytimefitness.it/palestra/it-0051/segrate-mi-20090/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:37.266969Z
anytimefitness,"Anytime Fitness - Palestra a Saronno, VA 21047",https://www.anytimefitness.it/palestra/it-0053/saronno-va-21047/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:39.034179Z
anytimefitness,"Anytime Fitness - Palestra a Palermo, PA 90133",https://www.anytimefitness.it/palestra/it-0054/palermo-pa-90133/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:40.815934Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Pamphili), RM 00152",https://www.anytimefitness.it/palestra/it-0055/roma-rm-00152/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:42.532251Z
anytimefitness,"Anytime Fitness - Palestra a Reggio Emilia, RE 42121",https://www.anytimefitness.it/palestra/it-0056/reggio-emilia-re-42121/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:44.272304Z
anytimefitness,"Anytime Fitness - Palestra a Mercogliano, AV 83013",https://www.anytimefitness.it/palestra/it-0057/mercogliano-av-83013/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:46.014754Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Bisceglie), MI 20152",https://www.anytimefitness.it/palestra/it-0058/milano-mi-20152/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:47.755112Z
anytimefitness,"Anytime Fitness - Palestra a Montesilvano, PE 64015",https://www.anytimefitness.it/palestra/it-0059/montesilvano-pe-64015/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:50.262415Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Rubattino), MI 20134",https://www.anytimefitness.it/palestra/it-0060/milano-mi-20134/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:52.007161Z
anytimefitness,"Anytime Fitness - Palestra a Brescia, BS 25124",https://www.anytimefitness.it/palestra/it-0061/brescia-bs-25124/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:53.738674Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Montaione), RM 00139",https://www.anytimefitness.it/palestra/it-0062/roma-rm-00139/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:55.497398Z
anytimefitness,"Anytime Fitness - Palestra a Cagliari, CA 09134",https://www.anytimefitness.it/palestra/it-0064/cagliari-ca-09134/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:58.061628Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Giolitti), RM 00185",https://www.anytimefitness.it/palestra/it-0065/roma-rm-00185/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:11:59.799406Z
anytimefitness,"Anytime Fitness - Palestra a Tivoli, RM 00019",https://www.anytimefitness.it/palestra/it-0066/tivoli-rm-00019/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:02.258128Z
anytimefitness,"Anytime Fitness - Palestra a Torino (Lingotto), TO 10126",https://www.anytimefitness.it/palestra/it-0067/torino-to-10126/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:03.992520Z
anytimefitness,"Anytime Fitness - Palestra a Verona (Santa Lucia), VR 37136",https://www.anytimefitness.it/palestra/it-0069/verona-vr-37136/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:05.726923Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Gregorio VII), RM 00165",https://www.anytimefitness.it/palestra/it-0070/roma-rm-00165/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:07.441789Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Montagnola), RM 00142",https://www.anytimefitness.it/palestra/it-0071/roma-rm-00142/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:10.108014Z
anytimefitness,"Anytime Fitness - Palestra a Pescara, PE 65126",https://www.anytimefitness.it/palestra/it-0072/pescara-pe-65126/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:11.862178Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Regina Margherita), RM 00",https://www.anytimefitness.it/palestra/it-0073/roma-rm-00198/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:13.603201Z
anytimefitness,"Anytime Fitness - Palestra a Milano (Martesana), MI 20128",https://www.anytimefitness.it/palestra/it-0074/milano-mi-20128/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:15.335840Z
anytimefitness,"Anytime Fitness - Palestra a Benevento, BN 82100",https://www.anytimefitness.it/palestra/it-0075/benevento-bn-82100/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:17.076278Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Eur), RM 00144",https://www.anytimefitness.it/palestra/it-0076/roma-rm-00144/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:18.805901Z
anytimefitness,"Anytime Fitness - Palestra a Padova, PD 35131",https://www.anytimefitness.it/palestra/it-0077/padova-pd-35131/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:20.547313Z
anytimefitness,"Anytime Fitness - Palestra a Palermo (Pacinotti), PA 90145",https://www.anytimefitness.it/palestra/it-0079/palermo-pa-90145/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:22.311265Z
anytimefitness,"Anytime Fitness - Palestra a Bologna (Centro), BO 40121",https://www.anytimefitness.it/palestra/it-0080/bologna-bo-40121/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:24.864608Z
anytimefitness,"Anytime Fitness - Palestra a Bussolengo, VR 37012",https://www.anytimefitness.it/palestra/it-0081/bussolengo-vr-37012/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:26.620342Z
anytimefitness,"Anytime Fitness - Palestra a Lissone, MB 20851",https://www.anytimefitness.it/palestra/it-0082/lissone-mb-20851/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:28.391598Z
anytimefitness,"Anytime Fitness - Palestra a Cremona, CR 26100",https://www.anytimefitness.it/palestra/it-0083/cremona-cr-26100/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:30.142730Z
anytimefitness,"Anytime Fitness - Palestra a Buccinasco, MI 20090",https://www.anytimefitness.it/palestra/it-0085/buccinasco-mi-20090/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:32.762916Z
anytimefitness,"Anytime Fitness - Palestra a Modena, MO 41124",https://www.anytimefitness.it/palestra/it-0087/modena-mo-41124/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:34.501361Z
anytimefitness,"Anytime Fitness - Palestra a Nichelino, TO 10042",https://www.anytimefitness.it/palestra/it-0088/nichelino-to-10042/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:36.221158Z
anytimefitness,"Anytime Fitness - Palestra a Pomezia, RM 00071",https://www.anytimefitness.it/palestra/it-0090/pomezia-rm-00071/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:37.940067Z
anytimefitness,"Anytime Fitness - Palestra a Terni, TR 05100",https://www.anytimefitness.it/palestra/it-0093/terni-tr-05100/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:39.671400Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Casalotti), RM 00166",https://www.anytimefitness.it/palestra/it-0095/roma-rm-00166/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:41.389681Z
anytimefitness,"Anytime Fitness - Palestra a Roma (Talenti), RM 00137",https://www.anytimefitness.it/palestra/it-0096/roma-rm-00137/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:43.134348Z
anytimefitness,"Anytime Fitness - Palestra a Genova (Porto Antico), GE 16128",https://www.anytimefitness.it/palestra/it-0097/genova-ge-16128/,,,41.8719,12.5674,,Anytime Fitness,,2026-06-02T11:12:44.881523Z
