source_platform,source_venue_id,venue_name,venue_url,address,city,latitude,longitude,categories,price_tier,rating,rating_count,phone,website,opening_hours,has_menu,menu_url,extraction_status,retrieved_at
menudigitale,www.menudigitale.io/dgffh/,Mantra Milano,https://www.menudigitale.io/dgffh/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/dgffh/?lang=it,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/ristorantemamaliga/,RISTORANTE MAMALIGA,https://www.menudigitale.io/ristorantemamaliga/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/ristorantemamaliga/?lang=it,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/pfhug/,Da Totó Pizzeria,https://www.menudigitale.io/pfhug/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/pfhug/?lang=it,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/sgzpq/,E' TUTTA N'ATA STORIA,https://www.menudigitale.io/sgzpq/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/sgzpq/?lang=it,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/shepv,Binario 1,https://www.menudigitale.io/shepv,28 - La Piazza (A Chiazz),,,,,,,,,,,True,https://www.menudigitale.io/shepv,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/gcupg/,The Good Wine,https://www.menudigitale.io/gcupg/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/gcupg/?lang=it,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/zmykg,THANK'S,https://www.menudigitale.io/zmykg,,,,,,,,,,,,True,https://www.menudigitale.io/zmykg,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/vapbm,La Cucina del Beccari,https://www.menudigitale.io/vapbm,,,,,,,,,,,,True,https://www.menudigitale.io/vapbm,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/mkafg/,Il Pizzicante,https://www.menudigitale.io/mkafg/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/mkafg/?lang=it,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/dsxvd,Radici Cocktails & Beer,https://www.menudigitale.io/dsxvd,,,,,,,,,,,,True,https://www.menudigitale.io/dsxvd,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/ristorante-bar-pizzeria-gelateria,RISTORANTINO ITALIANO,https://www.menudigitale.io/ristorante-bar-pizzeria-gelateria/,"Viale Bernini, 3 47843 Misano Adriatico (Rn)",,,,,,,,,,,True,https://www.menudigitale.io/ristorante-bar-pizzeria-gelateria/,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/xfcpv,Bar e Pizzeria,https://www.menudigitale.io/xfcpv,,,,,,,,,,,,True,https://www.menudigitale.io/xfcpv,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/fwzua,Caffè Centrale,https://www.menudigitale.io/fwzua/,,,,,,,,,,,,True,https://www.menudigitale.io/fwzua/,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/xapsv,LA BOTTEGA DEI VIZIATI,https://www.menudigitale.io/xapsv,"Corso Roma, 28, 03036 Isola del Liri FR, Italia",,,,,,,,,,,True,https://www.menudigitale.io/xapsv,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/dzcat,Cafè | Leggi il Menu Digitale di Morandi Cafè,https://www.menudigitale.io/dzcat/,Via Emilia 137 Cadeo 29010 PC,,,,,,,,,,,True,https://www.menudigitale.io/dzcat/,filtered_out,2026-05-31T09:36:33Z
menudigitale,www.menudigitale.io/drcub,DIMORA SOVRANA,https://www.menudigitale.io/drcub/,,,,,,,,,,,,True,https://www.menudigitale.io/drcub/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/uuqpx,Mascolo,https://www.menudigitale.io/uuqpx/,,,,,,,,,,,,True,https://www.menudigitale.io/uuqpx/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/smhum,Corner,https://www.menudigitale.io/smhum,"Via Guido Cavalcanti, 2, 20125 Milano MI, Italia",Milano,45.4827,9.1862,,,,,,,,True,https://www.menudigitale.io/smhum,ok,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/ristorante-dk33,Dk33,https://www.menudigitale.io/ristorante-dk33/,Via Nomentana 333,,,,,,,,,,,True,https://www.menudigitale.io/ristorante-dk33/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/kbhnp,Lounge | Leggi il Menu Digitale di Garibaldi Lounge,https://www.menudigitale.io/kbhnp/,,,,,,,,,,,,True,https://www.menudigitale.io/kbhnp/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/salotto23,Salotto 23,https://www.menudigitale.io/salotto23/,Via starza 4,,,,,,,,,,,True,https://www.menudigitale.io/salotto23/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/tyasv,OxTop21,https://www.menudigitale.io/tyasv/,,,,,,,,,,,,True,https://www.menudigitale.io/tyasv/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/qeewb,creed drink e food,https://www.menudigitale.io/qeewb/,,,,,,,,,,,,True,https://www.menudigitale.io/qeewb/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/minimaoji,MENUDUGITALE 404,https://www.menudigitale.io/minimaoji/,,,,,,,,,,,,False,https://www.menudigitale.io/minimaoji/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/uesgx,I Parrucciani,https://www.menudigitale.io/uesgx,"Via John Fitzgerald Kennedy, 149, 90040 Capaci PA, Italia",,,,,,,,,,,True,https://www.menudigitale.io/uesgx,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/enjoypub,Enjoy,https://www.menudigitale.io/enjoypub/,"VIA SCALEA, 4",,,,,,,,,,,True,https://www.menudigitale.io/enjoypub/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/ksree,FUCINA 210,https://www.menudigitale.io/ksree,"Via Copernico, 2 35013 Cittadella (PD)",,,,,,,,,,,True,https://www.menudigitale.io/ksree,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/anshc,Double,https://www.menudigitale.io/anshc/,,,,,,,,,,,,True,https://www.menudigitale.io/anshc/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/mulberry-sandonatomil-ristopub,"Mulberry st, San Donato",https://www.menudigitale.io/mulberry-sandonatomil-ristopub/,Via Alfonsine 40 a San Donato Milanese,Milano,45.4008,9.2669,,,,,,,,True,https://www.menudigitale.io/mulberry-sandonatomil-ristopub/,ok,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/qcwsx,Brasita's Milano,https://www.menudigitale.io/qcwsx/,Via Gallarate 40,,,,,,,,,,,True,https://www.menudigitale.io/qcwsx/,filtered_out,2026-05-31T09:40:52Z
menudigitale,www.menudigitale.io/dsbfm,Pizza&Pasta,https://www.menudigitale.io/dsbfm/,Via transito 55 Catania. Tel 095-09.20.266,,,,,,,,,,,True,https://www.menudigitale.io/dsbfm/,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/enotecapalombi1917,Oasi Della Birra,https://www.menudigitale.io/enotecapalombi1917/,"Piazza Testaccio, 39, 00153 Roma RM, Italy",,,,,,,,,,,True,https://www.menudigitale.io/enotecapalombi1917/,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/nsxaa,ROSSO DI SERA,https://www.menudigitale.io/nsxaa/,,,,,,,,,,,,True,https://www.menudigitale.io/nsxaa/,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/cantieredellebirre,"Cantiere delle Birre     (coperto € 1,00)",https://www.menudigitale.io/cantieredellebirre/,"Via Mauro Miscioscia, 14 Lavello (PZ)",,,,,,,,,,,True,https://www.menudigitale.io/cantieredellebirre/,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/pizzeria-millennium,Pizzeria MillenniuM,https://www.menudigitale.io/pizzeria-millennium/,Via Garibaldi 2/b,,,,,,,,,,,True,https://www.menudigitale.io/pizzeria-millennium/,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/mdzrx,Birreria Ristorante al Giardino,https://www.menudigitale.io/mdzrx/,,,,,,,,,,,,True,https://www.menudigitale.io/mdzrx/,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/trxsn/,Ristorante Trattoria Pizzeria,https://www.menudigitale.io/trxsn/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/trxsn/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/pizzeriacolombo/,Pizzeria Gastronomia Colombo,https://www.menudigitale.io/pizzeriacolombo/?lang=it,"Viale Colombo, 264, Quartu Sant'Elena, 09045 (CA)",,,,,,,,,,,True,https://www.menudigitale.io/pizzeriacolombo/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/gold-roger-pizzeria/,Gold Roger pizzeria,https://www.menudigitale.io/gold-roger-pizzeria/?lang=it,"Via Camillo Benso Conte di Cavour, 16, 09016 Iglesias SU, Italia",,,,,,,,,,,True,https://www.menudigitale.io/gold-roger-pizzeria/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/pizzeria-ilcapriccio/,Il Capriccio Pizzeria,https://www.menudigitale.io/pizzeria-ilcapriccio/?lang=it,"Piazza Duomo, 92025 Casteltermini AG, Italia",,,,,,,,,,,True,https://www.menudigitale.io/pizzeria-ilcapriccio/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/classe-88-pizzeria-contemporanea/,Classe 88,https://www.menudigitale.io/classe-88-pizzeria-contemporanea/?lang=it,"Corso Europa 35, San Giorgio Ionico TA",,,,,,,,,,,True,https://www.menudigitale.io/classe-88-pizzeria-contemporanea/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/pizzeria-valenzise/,Pizzeria Valenzise,https://www.menudigitale.io/pizzeria-valenzise/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/pizzeria-valenzise/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/pizzeria-bellavista/,Pizzeria Bellavista,https://www.menudigitale.io/pizzeria-bellavista/?lang=it,"Via Coste, 1 Idro",,,,,,,,,,,True,https://www.menudigitale.io/pizzeria-bellavista/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/vmvxe/,PIZZERIA VALLE MIANO da LUIGI,https://www.menudigitale.io/vmvxe/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/vmvxe/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/kuebg/,Pizzeria Fratelli Di Giovannantonio,https://www.menudigitale.io/kuebg/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/kuebg/?lang=it,filtered_out,2026-05-31T09:40:53Z
menudigitale,www.menudigitale.io/ristorante-castagneto-acerno/,IL CASTAGNETO RISTORANTE PIZZERIA,https://www.menudigitale.io/ristorante-castagneto-acerno/?lang=it,"VIA CAMPI ELISI, 36 84042 ACERNO",,,,,,,,,,,True,https://www.menudigitale.io/ristorante-castagneto-acerno/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/tfkds/,Ristorante Monte Linas,https://www.menudigitale.io/tfkds/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/tfkds/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/nafyw/,ristorante la Tavernetta,https://www.menudigitale.io/nafyw/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/nafyw/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/ristorante-curiel/,Ristorante Curiel,https://www.menudigitale.io/ristorante-curiel/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/ristorante-curiel/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/tbqrk/,RISTORANTE TIRENE,https://www.menudigitale.io/tbqrk/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/tbqrk/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/qzexh/,Ristorante La Stadiera,https://www.menudigitale.io/qzexh/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/qzexh/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/ristorantecucucamogli/,Ristorante Cucu’ Camogli,https://www.menudigitale.io/ristorantecucucamogli/?lang=it,"Via della Repubblica, 64, 16032 Camogli GE, Italia",,,,,,,,,,,True,https://www.menudigitale.io/ristorantecucucamogli/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/mhasb/,Fossadalbero | Leggi il Menu Digitale di Ristorante Castello di Fossadalbero,https://www.menudigitale.io/mhasb/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/mhasb/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/urfxn/,RISTORANTE DA MIMI',https://www.menudigitale.io/urfxn/?lang=it,"via Domenico Dilascio,7 Lago Sirino 85040 Nemoli pz",,,,,,,,,,,True,https://www.menudigitale.io/urfxn/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/bar-roma-pinsa-e-sapori/,Bar Roma,https://www.menudigitale.io/bar-roma-pinsa-e-sapori/?lang=it,Via Vittorio Veneto 22,,,,,,,,,,,True,https://www.menudigitale.io/bar-roma-pinsa-e-sapori/?lang=it,filtered_out,2026-05-31T09:40:55Z
