source_platform,source_venue_id,venue_name,venue_url,address,city,latitude,longitude,categories,price_tier,rating,rating_count,phone,website,opening_hours,has_menu,menu_url,extraction_status,retrieved_at
menudigitale,www.menudigitale.io/4voltecaffeloungebar/,MENUDUGITALE 404,https://www.menudigitale.io/4voltecaffeloungebar/?lang=it,,,,,,,,,,,,False,https://www.menudigitale.io/4voltecaffeloungebar/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/bar-da-nini/,Da Ninì,https://www.menudigitale.io/bar-da-nini/?lang=it,"Via della libertà, 180, 71036, Lucera (FG)",,,,,,,,,,,True,https://www.menudigitale.io/bar-da-nini/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/barattilio/,BAR ATTILIO SNC DI GIANNI E PAOLO SCRIGNA,https://www.menudigitale.io/barattilio/?lang=it,Via Albenga 30 Villanova d’Albenga 17038 sv,,,,,,,,,,,True,https://www.menudigitale.io/barattilio/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/qnkpr/,Bar Al Caffè,https://www.menudigitale.io/qnkpr/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/qnkpr/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/botanical-bar/,Botanical Bar,https://www.menudigitale.io/botanical-bar/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/botanical-bar/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/uytzt/,Golden Bar,https://www.menudigitale.io/uytzt/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/uytzt/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/oasi-bar-sweet-and-food/,OASI BAR,https://www.menudigitale.io/oasi-bar-sweet-and-food/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/oasi-bar-sweet-and-food/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/ristorante-bar-pizzeria-gelateria/,RISTORANTINO ITALIANO,https://www.menudigitale.io/ristorante-bar-pizzeria-gelateria/?lang=it,"Viale Bernini, 3 47843 Misano Adriatico (Rn)",,,,,,,,,,,True,https://www.menudigitale.io/ristorante-bar-pizzeria-gelateria/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/rickys-cattivi-ma-buone/,Rickys - Cattivi ma Buone,https://www.menudigitale.io/rickys-cattivi-ma-buone/?lang=it,"Via Commerciale, 12, 35010, Villa del Conte (PD)",,,,,,,,,,,True,https://www.menudigitale.io/rickys-cattivi-ma-buone/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/trdbm/,Odeas Irish Pub,https://www.menudigitale.io/trdbm/?lang=it,"Via Borgo Palazzo, 211 - 24125 Bergamo (Bg)",,,,,,,,,,,True,https://www.menudigitale.io/trdbm/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/soberpublichouse/,Sober Public House,https://www.menudigitale.io/soberpublichouse/?lang=it,"Via torino 18, 84098 - Pontecagnano (Salerno)",,,,,,,,,,,True,https://www.menudigitale.io/soberpublichouse/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/txqge/,Birreria Terzo Tempo,https://www.menudigitale.io/txqge/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/txqge/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/ckfef/,Pub La Grotta,https://www.menudigitale.io/ckfef/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/ckfef/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/cantieredellebirre/,"Cantiere delle Birre     (coperto € 1,00)",https://www.menudigitale.io/cantieredellebirre/?lang=it,"Via Mauro Miscioscia, 14 Lavello (PZ)",,,,,,,,,,,True,https://www.menudigitale.io/cantieredellebirre/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/crossings-pub/,CROSSING'S PUB,https://www.menudigitale.io/crossings-pub/?lang=it,"Viale Furio Camillo 111, Roma RM, Italia",,,,,,,,,,,True,https://www.menudigitale.io/crossings-pub/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/oumbarepub/,Ou Mbare Pub,https://www.menudigitale.io/oumbarepub/?lang=it,Via Largo Molo S.Antonio n.4/6,,,,,,,,,,,True,https://www.menudigitale.io/oumbarepub/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/mfcbq/,Soul Pub,https://www.menudigitale.io/mfcbq/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/mfcbq/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/yfvmd/,Crossroad Pub,https://www.menudigitale.io/yfvmd/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/yfvmd/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/trattoria-la-tavernetta/,Trattoria La Tavernetta,https://www.menudigitale.io/trattoria-la-tavernetta/?lang=it,"Viale Giuseppe Garibaldi, 73 Trevignano Romano",,,,,,,,,,,True,https://www.menudigitale.io/trattoria-la-tavernetta/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/dacatine/,Trattoria Da Catine,https://www.menudigitale.io/dacatine/?lang=it,"Via Aonedis, 78 - San Daniele del Friuli (UD)",,,,,,,,,,,True,https://www.menudigitale.io/dacatine/?lang=it,filtered_out,2026-05-31T09:40:55Z
menudigitale,www.menudigitale.io/gkmmc/,La Corte Trattoria & Pizzeria,https://www.menudigitale.io/gkmmc/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/gkmmc/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/uhnfr/,Trattoria C'era una Volta,https://www.menudigitale.io/uhnfr/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/uhnfr/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/trattoria-da-michele/,Trattoria da Michele,https://www.menudigitale.io/trattoria-da-michele/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/trattoria-da-michele/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/chhkp/,Trattoria Pane e Pomodoro,https://www.menudigitale.io/chhkp/?lang=it,"Via delle Terme, 129, 27052 Godiasco Salice Terme PV, Italia",,,,,,,,,,,True,https://www.menudigitale.io/chhkp/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/pnsva/,Renzo | Leggi il Menu Digitale di Trattoria di Renzo,https://www.menudigitale.io/pnsva/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/pnsva/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/trattoria-vecchio-mercato/,Trattoria Vecchio Mercato,https://www.menudigitale.io/trattoria-vecchio-mercato/?lang=it,Via Piero Gobetti 49/F,,,,,,,,,,,True,https://www.menudigitale.io/trattoria-vecchio-mercato/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/hgmum/,Trattoria antellesi,https://www.menudigitale.io/hgmum/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/hgmum/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/gbxfk/,Bollicine soko sushi,https://www.menudigitale.io/gbxfk/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/gbxfk/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/koi-sushi-lounge-bar/,Koi sushi lounge bar,https://www.menudigitale.io/koi-sushi-lounge-bar/?lang=it,"Via Longo, 24, 98051 Barcellona Pozzo di Gotto ME, Italia",,,,,,,,,,,True,https://www.menudigitale.io/koi-sushi-lounge-bar/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/cgdky/,MENUDUGITALE 404,https://www.menudigitale.io/cgdky/?lang=it,,,,,,,,,,,,False,https://www.menudigitale.io/cgdky/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/buvzt/,MenuDigitale |  | Leggi il Menu Digitale di,https://www.menudigitale.io/buvzt/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/buvzt/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/convivio/,ConVivio - Pizzeria e Dintorni,https://www.menudigitale.io/convivio/?lang=it,"Via IV Novembre, 29, 73010 Lequile LE",,,,,,,,,,,True,https://www.menudigitale.io/convivio/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/kecna/,BoccaDiSelva 1550M,https://www.menudigitale.io/kecna/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/kecna/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/kdfph/,Officina del Gusto,https://www.menudigitale.io/kdfph/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/kdfph/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/nepys/,La Scogliera,https://www.menudigitale.io/nepys/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/nepys/?lang=it,filtered_out,2026-05-31T09:40:57Z
menudigitale,www.menudigitale.io/xnyhn/,U-Tub Torino,https://www.menudigitale.io/xnyhn/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/xnyhn/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/bmckc/,Bar Dolci Creazioni Pasticceria e Gelateria,https://www.menudigitale.io/bmckc/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/bmckc/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/zmtfv/,MENUDUGITALE 404,https://www.menudigitale.io/zmtfv/?lang=it,,,,,,,,,,,,False,https://www.menudigitale.io/zmtfv/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/vwxux/,L’ISOLA DELLE TENTAZIONI,https://www.menudigitale.io/vwxux/?lang=it,"Ci trovi in Via Degli Oleandri, 8 Isola delle Femmine (PA)",,,,,,,,,,,True,https://www.menudigitale.io/vwxux/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/dxurw/,MCGiggi,https://www.menudigitale.io/dxurw/?lang=it,"Via Verdi 35, Latina",,,,,,,,,,,True,https://www.menudigitale.io/dxurw/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/phaqp/,Cantiere del Gusto,https://www.menudigitale.io/phaqp/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/phaqp/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/prgss/,Pescheria il Timone,https://www.menudigitale.io/prgss/?lang=it,,,,,,,,,,,,False,https://www.menudigitale.io/prgss/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/dkgea/,Tomato,https://www.menudigitale.io/dkgea/?lang=it,,,,,,,,,,,,False,https://www.menudigitale.io/dkgea/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/zghey/,GOLASECCA SEGRATE,https://www.menudigitale.io/zghey/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/zghey/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/tquzu/,Pizziamoci su…,https://www.menudigitale.io/tquzu/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/tquzu/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/tpefy/,Lievit’amo,https://www.menudigitale.io/tpefy/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/tpefy/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/edzmp/,Osteria dei due mari,https://www.menudigitale.io/edzmp/?lang=it,Via Paradisi 4 - 41058 Vignola MO,,,,,,,,,,,True,https://www.menudigitale.io/edzmp/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/dycmg/,MENUDUGITALE 404,https://www.menudigitale.io/dycmg/?lang=it,,,,,,,,,,,,False,https://www.menudigitale.io/dycmg/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/anticaosteriaaitreleoni/,MENUDUGITALE 404,https://www.menudigitale.io/anticaosteriaaitreleoni/?lang=it,,,,,,,,,,,,False,https://www.menudigitale.io/anticaosteriaaitreleoni/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/kftsy/,OSTERIA DEL PASSERO,https://www.menudigitale.io/kftsy/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/kftsy/?lang=it,filtered_out,2026-05-31T09:40:58Z
menudigitale,www.menudigitale.io/fdywt/,Osteria del campanile,https://www.menudigitale.io/fdywt/?lang=it,"Via Loggia dei Mercanti, 7",,,,,,,,,,,True,https://www.menudigitale.io/fdywt/?lang=it,filtered_out,2026-05-31T09:40:59Z
menudigitale,www.menudigitale.io/nxkpk/,Antico forno pizzeria osteria,https://www.menudigitale.io/nxkpk/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/nxkpk/?lang=it,filtered_out,2026-05-31T09:40:59Z
menudigitale,www.menudigitale.io/dbdvd/,Mamalu Bistrot,https://www.menudigitale.io/dbdvd/?lang=it,"Mamalu, Via Pisana 554, Angolo via degli Stagnacci | Scandicci |",,,,,,,,,,,True,https://www.menudigitale.io/dbdvd/?lang=it,filtered_out,2026-05-31T09:40:59Z
menudigitale,www.menudigitale.io/nnnqq/,Osteria Tavernetta,https://www.menudigitale.io/nnnqq/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/nnnqq/?lang=it,filtered_out,2026-05-31T09:40:59Z
menudigitale,www.menudigitale.io/inpiazzetta-caff-osteria-pinseria/,In Piazzetta,https://www.menudigitale.io/inpiazzetta-caff-osteria-pinseria/?lang=it,,,,,,,,,,,,True,https://www.menudigitale.io/inpiazzetta-caff-osteria-pinseria/?lang=it,filtered_out,2026-05-31T09:40:59Z
menudigitale,www.menudigitale.io/osteriapalmiraprati/,Osteria Palmira Prati,https://www.menudigitale.io/osteriapalmiraprati/?lang=it,"Via Augusto Riboty, 20, 00195 Roma RM, Italia",,,,,,,,,,,True,https://www.menudigitale.io/osteriapalmiraprati/?lang=it,filtered_out,2026-05-31T09:40:59Z
